(' { "codigo": "493643.0", "data acervo": "22/07/2020", "uuid": "0350d9f0-6c79-11eb-88d0-078727b942e1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3370", "tipo": "Alíquota", "lote": "1700/RE", "projeto": "1588", "coletor": "JF", "natureza": "R", "numero": "0140", "amostra": "1588-JF-R-0140", "labs_letra": "FDH", "labs_numero": "715", "labs_ident": "FDH715" } '),
(' { "codigo": "549988.0", "data acervo": "22/07/2020", "uuid": "590e11f0-6c79-11eb-9baa-cf1f937d1a29", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0290", "amostra": "1588-AM-S-0290", "labs_letra": "QAP", "labs_numero": "699", "labs_ident": "QAP699" } '),
(' { "codigo": "549989.0", "data acervo": "22/07/2020", "uuid": "590e796a-6c79-11eb-b634-7bd0226538d4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0295", "amostra": "1588-AM-S-0295", "labs_letra": "QAP", "labs_numero": "700", "labs_ident": "QAP700" } '),
(' { "codigo": "549990.0", "data acervo": "22/07/2020", "uuid": "590ee4ae-6c79-11eb-9e77-4b31f819d374", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0296", "amostra": "1588-AM-S-0296", "labs_letra": "QAP", "labs_numero": "701", "labs_ident": "QAP701" } '),
(' { "codigo": "549991.0", "data acervo": "22/07/2020", "uuid": "590f42c8-6c79-11eb-9891-4792e306a80f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0297", "amostra": "1588-AM-S-0297", "labs_letra": "QAP", "labs_numero": "702", "labs_ident": "QAP702" } '),
(' { "codigo": "549992.0", "data acervo": "22/07/2020", "uuid": "590fa790-6c79-11eb-97af-fb6602855775", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0298", "amostra": "1588-AM-S-0298", "labs_letra": "QAP", "labs_numero": "703", "labs_ident": "QAP703" } '),
(' { "codigo": "549993.0", "data acervo": "22/07/2020", "uuid": "59100be0-6c79-11eb-aa99-67a7b3f569d9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0299", "amostra": "1588-AM-S-0299", "labs_letra": "QAP", "labs_numero": "704", "labs_ident": "QAP704" } '),
(' { "codigo": "549994.0", "data acervo": "22/07/2020", "uuid": "591070e4-6c79-11eb-b093-cf78a98012d2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0300", "amostra": "1588-AM-S-0300", "labs_letra": "QAP", "labs_numero": "705", "labs_ident": "QAP705" } '),
(' { "codigo": "549995.0", "data acervo": "22/07/2020", "uuid": "5910d85e-6c79-11eb-90bf-b33674eea81d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0301", "amostra": "1588-AM-S-0301", "labs_letra": "QAP", "labs_numero": "706", "labs_ident": "QAP706" } '),
(' { "codigo": "549996.0", "data acervo": "22/07/2020", "uuid": "591141ea-6c79-11eb-baa1-630dadd39732", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0302", "amostra": "1588-AM-S-0302", "labs_letra": "QAP", "labs_numero": "707", "labs_ident": "QAP707" } '),
(' { "codigo": "549997.0", "data acervo": "22/07/2020", "uuid": "5911a8ec-6c79-11eb-8f4e-9f4bc8e1c6dc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0307", "amostra": "1588-AM-S-0307", "labs_letra": "QAP", "labs_numero": "708", "labs_ident": "QAP708" } '),
(' { "codigo": "549998.0", "data acervo": "22/07/2020", "uuid": "591206c0-6c79-11eb-964c-6ff85c8fc41d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0040", "amostra": "1588-AM-S-0040", "labs_letra": "QAP", "labs_numero": "862", "labs_ident": "QAP862" } '),
(' { "codigo": "549999.0", "data acervo": "22/07/2020", "uuid": "591260c0-6c79-11eb-9fce-9be37174a4ee", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0041", "amostra": "1588-AM-S-0041", "labs_letra": "QAP", "labs_numero": "863", "labs_ident": "QAP863" } '),
(' { "codigo": "550000.0", "data acervo": "22/07/2020", "uuid": "5912bfde-6c79-11eb-83e7-6fd8125be301", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0042", "amostra": "1588-AM-S-0042", "labs_letra": "QAP", "labs_numero": "864", "labs_ident": "QAP864" } '),
(' { "codigo": "550001.0", "data acervo": "22/07/2020", "uuid": "59131556-6c79-11eb-a8e2-739ea179736a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0043", "amostra": "1588-AM-S-0043", "labs_letra": "QAP", "labs_numero": "865", "labs_ident": "QAP865" } '),
(' { "codigo": "550002.0", "data acervo": "22/07/2020", "uuid": "5913774e-6c79-11eb-9803-370b31adb524", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0044", "amostra": "1588-AM-S-0044", "labs_letra": "QAP", "labs_numero": "866", "labs_ident": "QAP866" } '),
(' { "codigo": "550003.0", "data acervo": "22/07/2020", "uuid": "5913d8d8-6c79-11eb-a54d-ebc7ef1fcd83", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0045", "amostra": "1588-AM-S-0045", "labs_letra": "QAP", "labs_numero": "867", "labs_ident": "QAP867" } '),
(' { "codigo": "550004.0", "data acervo": "22/07/2020", "uuid": "59143f76-6c79-11eb-95b2-e3fb30910aea", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0046", "amostra": "1588-AM-S-0046", "labs_letra": "QAP", "labs_numero": "868", "labs_ident": "QAP868" } '),
(' { "codigo": "550005.0", "data acervo": "22/07/2020", "uuid": "5914a61e-6c79-11eb-b532-2b5a5ce0d39a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0047", "amostra": "1588-AM-S-0047", "labs_letra": "QAP", "labs_numero": "869", "labs_ident": "QAP869" } '),
(' { "codigo": "550006.0", "data acervo": "22/07/2020", "uuid": "59150da2-6c79-11eb-8ffb-430be5b1f233", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0048", "amostra": "1588-AM-S-0048", "labs_letra": "QAP", "labs_numero": "870", "labs_ident": "QAP870" } '),
(' { "codigo": "550007.0", "data acervo": "22/07/2020", "uuid": "59157738-6c79-11eb-93a9-13c357560bb9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0049", "amostra": "1588-AM-S-0049", "labs_letra": "QAP", "labs_numero": "871", "labs_ident": "QAP871" } '),
(' { "codigo": "550008.0", "data acervo": "22/07/2020", "uuid": "5915e380-6c79-11eb-b93a-4bf38ace8b94", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0050", "amostra": "1588-AM-S-0050", "labs_letra": "QAP", "labs_numero": "872", "labs_ident": "QAP872" } '),
(' { "codigo": "550009.0", "data acervo": "22/07/2020", "uuid": "59164cee-6c79-11eb-85c0-332a25d85f76", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0051", "amostra": "1588-AM-S-0051", "labs_letra": "QAP", "labs_numero": "873", "labs_ident": "QAP873" } '),
(' { "codigo": "550010.0", "data acervo": "22/07/2020", "uuid": "5916bc24-6c79-11eb-ad42-5f25114ecfd9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0052", "amostra": "1588-AM-S-0052", "labs_letra": "QAP", "labs_numero": "874", "labs_ident": "QAP874" } '),
(' { "codigo": "550011.0", "data acervo": "22/07/2020", "uuid": "5917263c-6c79-11eb-aee0-9fabe7cad6d0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0053", "amostra": "1588-AM-S-0053", "labs_letra": "QAP", "labs_numero": "875", "labs_ident": "QAP875" } '),
(' { "codigo": "550012.0", "data acervo": "22/07/2020", "uuid": "59178c9e-6c79-11eb-b8fd-5f5d222f228b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0054", "amostra": "1588-AM-S-0054", "labs_letra": "QAP", "labs_numero": "876", "labs_ident": "QAP876" } '),
(' { "codigo": "550013.0", "data acervo": "22/07/2020", "uuid": "5917ee00-6c79-11eb-8b6c-c7ce3575e974", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0061", "amostra": "1588-AM-S-0061", "labs_letra": "QAP", "labs_numero": "877", "labs_ident": "QAP877" } '),
(' { "codigo": "550014.0", "data acervo": "22/07/2020", "uuid": "591853ae-6c79-11eb-9170-43e40fa7e936", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0062", "amostra": "1588-AM-S-0062", "labs_letra": "QAP", "labs_numero": "878", "labs_ident": "QAP878" } '),
(' { "codigo": "550015.0", "data acervo": "22/07/2020", "uuid": "5918bd30-6c79-11eb-9b75-ab5eaaf593da", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0063", "amostra": "1588-AM-S-0063", "labs_letra": "QAP", "labs_numero": "879", "labs_ident": "QAP879" } '),
(' { "codigo": "550016.0", "data acervo": "22/07/2020", "uuid": "59192ac2-6c79-11eb-adc4-f37bc7250618", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0089", "amostra": "1588-AM-S-0089", "labs_letra": "QAP", "labs_numero": "880", "labs_ident": "QAP880" } '),
(' { "codigo": "550017.0", "data acervo": "22/07/2020", "uuid": "59198df0-6c79-11eb-bcae-a314d22a02f9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0098", "amostra": "1588-AM-S-0098", "labs_letra": "QAP", "labs_numero": "881", "labs_ident": "QAP881" } '),
(' { "codigo": "550018.0", "data acervo": "22/07/2020", "uuid": "5919f5a6-6c79-11eb-9c12-efd0e3486b9d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0099", "amostra": "1588-AM-S-0099", "labs_letra": "QAP", "labs_numero": "882", "labs_ident": "QAP882" } '),
(' { "codigo": "550019.0", "data acervo": "22/07/2020", "uuid": "591a623e-6c79-11eb-b1e9-b3874affd579", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0100", "amostra": "1588-AM-S-0100", "labs_letra": "QAP", "labs_numero": "883", "labs_ident": "QAP883" } '),
(' { "codigo": "550020.0", "data acervo": "22/07/2020", "uuid": "591ac54e-6c79-11eb-9b04-1317e0ce774e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0102", "amostra": "1588-AM-S-0102", "labs_letra": "QAP", "labs_numero": "884", "labs_ident": "QAP884" } '),
(' { "codigo": "550021.0", "data acervo": "22/07/2020", "uuid": "591b3236-6c79-11eb-be5a-4f5af5027b16", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0103", "amostra": "1588-AM-S-0103", "labs_letra": "QAP", "labs_numero": "885", "labs_ident": "QAP885" } '),
(' { "codigo": "550022.0", "data acervo": "22/07/2020", "uuid": "591b917c-6c79-11eb-87de-8f52914157c3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0104", "amostra": "1588-AM-S-0104", "labs_letra": "QAP", "labs_numero": "886", "labs_ident": "QAP886" } '),
(' { "codigo": "550023.0", "data acervo": "22/07/2020", "uuid": "591bfe14-6c79-11eb-b57f-c788bb4441cf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0105", "amostra": "1588-AM-S-0105", "labs_letra": "QAP", "labs_numero": "887", "labs_ident": "QAP887" } '),
(' { "codigo": "550024.0", "data acervo": "22/07/2020", "uuid": "591c5de6-6c79-11eb-8a8a-f359f636a8ee", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0106", "amostra": "1588-AM-S-0106", "labs_letra": "QAP", "labs_numero": "888", "labs_ident": "QAP888" } '),
(' { "codigo": "550025.0", "data acervo": "22/07/2020", "uuid": "591cbce6-6c79-11eb-b0a6-ffe8840d419d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0107", "amostra": "1588-AM-S-0107", "labs_letra": "QAP", "labs_numero": "889", "labs_ident": "QAP889" } '),
(' { "codigo": "550026.0", "data acervo": "22/07/2020", "uuid": "591d2226-6c79-11eb-97ec-9f2055855af6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0209", "amostra": "1588-AM-S-0209", "labs_letra": "QAP", "labs_numero": "890", "labs_ident": "QAP890" } '),
(' { "codigo": "550027.0", "data acervo": "22/07/2020", "uuid": "591d86d0-6c79-11eb-a71e-ff9d63302a84", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0210", "amostra": "1588-AM-S-0210", "labs_letra": "QAP", "labs_numero": "891", "labs_ident": "QAP891" } '),
(' { "codigo": "550028.0", "data acervo": "22/07/2020", "uuid": "591df3cc-6c79-11eb-95b6-27501a0d1e35", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0211", "amostra": "1588-AM-S-0211", "labs_letra": "QAP", "labs_numero": "892", "labs_ident": "QAP892" } '),
(' { "codigo": "550029.0", "data acervo": "22/07/2020", "uuid": "591e56be-6c79-11eb-9e02-9f6ea7a45758", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0212", "amostra": "1588-AM-S-0212", "labs_letra": "QAP", "labs_numero": "893", "labs_ident": "QAP893" } '),
(' { "codigo": "550030.0", "data acervo": "22/07/2020", "uuid": "591ebcbc-6c79-11eb-be95-1feab2276702", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0213", "amostra": "1588-AM-S-0213", "labs_letra": "QAP", "labs_numero": "894", "labs_ident": "QAP894" } '),
(' { "codigo": "550031.0", "data acervo": "22/07/2020", "uuid": "591f1838-6c79-11eb-8c86-677189f05d4f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0214", "amostra": "1588-AM-S-0214", "labs_letra": "QAP", "labs_numero": "895", "labs_ident": "QAP895" } '),
(' { "codigo": "550032.0", "data acervo": "22/07/2020", "uuid": "591f7e4a-6c79-11eb-801a-47053696455d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0215", "amostra": "1588-AM-S-0215", "labs_letra": "QAP", "labs_numero": "896", "labs_ident": "QAP896" } '),
(' { "codigo": "550033.0", "data acervo": "22/07/2020", "uuid": "591fdf70-6c79-11eb-aad2-830c7e72d60e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0216", "amostra": "1588-AM-S-0216", "labs_letra": "QAP", "labs_numero": "897", "labs_ident": "QAP897" } '),
(' { "codigo": "550034.0", "data acervo": "22/07/2020", "uuid": "5920479e-6c79-11eb-9201-3315365e4ac9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0218", "amostra": "1588-AM-S-0218", "labs_letra": "QAP", "labs_numero": "899", "labs_ident": "QAP899" } '),
(' { "codigo": "550035.0", "data acervo": "22/07/2020", "uuid": "5920abe4-6c79-11eb-8f7d-bba6b7666884", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0219", "amostra": "1588-AM-S-0219", "labs_letra": "QAP", "labs_numero": "900", "labs_ident": "QAP900" } '),
(' { "codigo": "550036.0", "data acervo": "22/07/2020", "uuid": "592116d8-6c79-11eb-92f3-33698b5da354", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0220", "amostra": "1588-AM-S-0220", "labs_letra": "QAP", "labs_numero": "901", "labs_ident": "QAP901" } '),
(' { "codigo": "550037.0", "data acervo": "22/07/2020", "uuid": "5921814a-6c79-11eb-92a0-6b3ee9635488", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0222", "amostra": "1588-AM-S-0222", "labs_letra": "QAP", "labs_numero": "902", "labs_ident": "QAP902" } '),
(' { "codigo": "550038.0", "data acervo": "22/07/2020", "uuid": "5921e84c-6c79-11eb-ae68-dfa62050290f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0232", "amostra": "1588-AM-S-0232", "labs_letra": "QAP", "labs_numero": "903", "labs_ident": "QAP903" } '),
(' { "codigo": "550039.0", "data acervo": "22/07/2020", "uuid": "59224f8a-6c79-11eb-9aa3-4f2e43f9ad0c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0233", "amostra": "1588-AM-S-0233", "labs_letra": "QAP", "labs_numero": "904", "labs_ident": "QAP904" } '),
(' { "codigo": "550040.0", "data acervo": "22/07/2020", "uuid": "5922b0c4-6c79-11eb-b00e-037c4a1ca8d1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0234", "amostra": "1588-AM-S-0234", "labs_letra": "QAP", "labs_numero": "905", "labs_ident": "QAP905" } '),
(' { "codigo": "550041.0", "data acervo": "22/07/2020", "uuid": "59230ede-6c79-11eb-b20d-6320af6c34f6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0235", "amostra": "1588-AM-S-0235", "labs_letra": "QAP", "labs_numero": "906", "labs_ident": "QAP906" } '),
(' { "codigo": "550042.0", "data acervo": "22/07/2020", "uuid": "59237b6c-6c79-11eb-87b2-67677d047118", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0236", "amostra": "1588-AM-S-0236", "labs_letra": "QAP", "labs_numero": "907", "labs_ident": "QAP907" } '),
(' { "codigo": "550043.0", "data acervo": "22/07/2020", "uuid": "5923ddaa-6c79-11eb-aaa0-cbbc4e8b3892", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0237", "amostra": "1588-AM-S-0237", "labs_letra": "QAP", "labs_numero": "908", "labs_ident": "QAP908" } '),
(' { "codigo": "550044.0", "data acervo": "22/07/2020", "uuid": "59244524-6c79-11eb-b03c-8f6d966b44c6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4628", "tipo": "Alíquota", "lote": "482/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0238", "amostra": "1588-AM-S-0238", "labs_letra": "QAP", "labs_numero": "909", "labs_ident": "QAP909" } '),
