(' { "codigo": "388649.0", "data acervo": "22/07/2020", "uuid": "634ff990-6c78-11eb-8ed2-17ca118d6986", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "355", "labs_ident": "GAM355", "amostra_antigo": "A-A'-1" } '),
(' { "codigo": "388650.0", "data acervo": "22/07/2020", "uuid": "635064b6-6c78-11eb-b821-b37cb0aefd94", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "356", "labs_ident": "GAM356", "amostra_antigo": "A-A'-2" } '),
(' { "codigo": "388651.0", "data acervo": "22/07/2020", "uuid": "6350bede-6c78-11eb-b6b3-276294122506", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "357", "labs_ident": "GAM357", "amostra_antigo": "A-A'-3" } '),
(' { "codigo": "388652.0", "data acervo": "22/07/2020", "uuid": "63512856-6c78-11eb-a5f3-dbba75ae7a37", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "358", "labs_ident": "GAM358", "amostra_antigo": "B-B'-1" } '),
(' { "codigo": "388653.0", "data acervo": "22/07/2020", "uuid": "6351863e-6c78-11eb-b638-5b4e066b407a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "359", "labs_ident": "GAM359", "amostra_antigo": "B-B'-2" } '),
(' { "codigo": "388654.0", "data acervo": "22/07/2020", "uuid": "6351e192-6c78-11eb-8386-17d80f92915a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "360", "labs_ident": "GAM360", "amostra_antigo": "B-B'-3" } '),
(' { "codigo": "388655.0", "data acervo": "22/07/2020", "uuid": "63524146-6c78-11eb-8072-9f19da113e99", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "361", "labs_ident": "GAM361", "amostra_antigo": "B-B'-4" } '),
(' { "codigo": "388656.0", "data acervo": "22/07/2020", "uuid": "63529f10-6c78-11eb-ace1-43059e97b632", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "362", "labs_ident": "GAM362", "amostra_antigo": "B-B'-4D" } '),
(' { "codigo": "388657.0", "data acervo": "22/07/2020", "uuid": "63530b30-6c78-11eb-b22d-6b3cf7507154", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "363", "labs_ident": "GAM363", "amostra_antigo": "B-B'-5" } '),
(' { "codigo": "388658.0", "data acervo": "22/07/2020", "uuid": "63537264-6c78-11eb-9d68-3f6d0659a2a7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "364", "labs_ident": "GAM364", "amostra_antigo": "B-B'-6" } '),
(' { "codigo": "388659.0", "data acervo": "22/07/2020", "uuid": "6353d524-6c78-11eb-a213-0b9bb4870b69", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "365", "labs_ident": "GAM365", "amostra_antigo": "B-B'-6D" } '),
(' { "codigo": "388660.0", "data acervo": "22/07/2020", "uuid": "63543816-6c78-11eb-beef-0b9ab77b3a24", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "366", "labs_ident": "GAM366", "amostra_antigo": "B-B'-7" } '),
(' { "codigo": "388661.0", "data acervo": "22/07/2020", "uuid": "63549d9c-6c78-11eb-a726-637783ee03b0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "367", "labs_ident": "GAM367", "amostra_antigo": "C-C'-1" } '),
(' { "codigo": "388662.0", "data acervo": "22/07/2020", "uuid": "635503d6-6c78-11eb-ab5a-830e1414fea7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "368", "labs_ident": "GAM368", "amostra_antigo": "C-C'-2" } '),
(' { "codigo": "388663.0", "data acervo": "22/07/2020", "uuid": "63556754-6c78-11eb-b353-3f9b96408f20", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "369", "labs_ident": "GAM369", "amostra_antigo": "C-C'-3" } '),
(' { "codigo": "388664.0", "data acervo": "22/07/2020", "uuid": "6355d48c-6c78-11eb-ac7d-830f35b8471c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "370", "labs_ident": "GAM370", "amostra_antigo": "C-C'-3D" } '),
(' { "codigo": "388665.0", "data acervo": "22/07/2020", "uuid": "63564188-6c78-11eb-a34f-23ac5b39414a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "371", "labs_ident": "GAM371", "amostra_antigo": "C-C'-4" } '),
(' { "codigo": "388666.0", "data acervo": "22/07/2020", "uuid": "63569a3e-6c78-11eb-a8d6-0f135a6dc100", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "372", "labs_ident": "GAM372", "amostra_antigo": "C-C'-5" } '),
(' { "codigo": "388667.0", "data acervo": "22/07/2020", "uuid": "63570384-6c78-11eb-9c74-b3c77816d3f1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "373", "labs_ident": "GAM373", "amostra_antigo": "C-C'-6" } '),
(' { "codigo": "388668.0", "data acervo": "22/07/2020", "uuid": "63576590-6c78-11eb-86f0-37b1b2a64e79", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "374", "labs_ident": "GAM374", "amostra_antigo": "C-C'-6D" } '),
(' { "codigo": "388669.0", "data acervo": "22/07/2020", "uuid": "6357c5bc-6c78-11eb-bc03-3b85c854f394", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "375", "labs_ident": "GAM375", "amostra_antigo": "C-C'-7" } '),
(' { "codigo": "388670.0", "data acervo": "22/07/2020", "uuid": "635822e6-6c78-11eb-b0eb-b796942d1562", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "376", "labs_ident": "GAM376", "amostra_antigo": "C-C'-8" } '),
(' { "codigo": "388671.0", "data acervo": "22/07/2020", "uuid": "635879da-6c78-11eb-bb6a-3f21a0362fd9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "377", "labs_ident": "GAM377", "amostra_antigo": "C-C'-9" } '),
(' { "codigo": "388672.0", "data acervo": "22/07/2020", "uuid": "6358d506-6c78-11eb-86c5-4f7b345bac90", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "378", "labs_ident": "GAM378", "amostra_antigo": "C-C'-9D" } '),
(' { "codigo": "388673.0", "data acervo": "22/07/2020", "uuid": "63592eca-6c78-11eb-8f18-77b70daf4efd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "379", "labs_ident": "GAM379", "amostra_antigo": "C-C'-10" } '),
(' { "codigo": "388990.0", "data acervo": "22/07/2020", "uuid": "63d4b914-6c78-11eb-a9e6-ef6b8120f89e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1092", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "203", "labs_operador": "E", "labs_ident": "GCC203E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-SS-23" } '),
(' { "codigo": "388991.0", "data acervo": "22/07/2020", "uuid": "63d51512-6c78-11eb-9218-c7846c405f3e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1092", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "206", "labs_operador": "D", "labs_ident": "GCC206D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-SS-00B" } '),
(' { "codigo": "388992.0", "data acervo": "22/07/2020", "uuid": "63d56d32-6c78-11eb-a024-e7d464cc08d3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1092", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "206", "labs_operador": "E", "labs_ident": "GCC206E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-SS-00B" } '),
(' { "codigo": "388993.0", "data acervo": "22/07/2020", "uuid": "63d5c732-6c78-11eb-8ecb-7fcaa43ebbd8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1092", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "209", "labs_operador": "D", "labs_ident": "GCC209D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-SS-200" } '),
(' { "codigo": "388994.0", "data acervo": "22/07/2020", "uuid": "63d62c0e-6c78-11eb-9d13-e7a209844205", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1092", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "209", "labs_operador": "E", "labs_ident": "GCC209E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-SS-200" } '),
(' { "codigo": "388995.0", "data acervo": "22/07/2020", "uuid": "63d6991e-6c78-11eb-a7d6-5b0b8422b1ec", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1092", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "210", "labs_operador": "D", "labs_ident": "GCC210D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-SS-300" } '),
(' { "codigo": "388996.0", "data acervo": "22/07/2020", "uuid": "63d6f788-6c78-11eb-bd0f-7b1b6dc4ec4d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1092", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "211", "labs_operador": "D", "labs_ident": "GCC211D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-SS-400" } '),
(' { "codigo": "388997.0", "data acervo": "22/07/2020", "uuid": "63d75728-6c78-11eb-83aa-631f34ed1647", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1092", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "212", "labs_operador": "D", "labs_ident": "GCC212D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-SS-500" } '),
(' { "codigo": "388998.0", "data acervo": "22/07/2020", "uuid": "63d7b8bc-6c78-11eb-9456-9fa9280bce35", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1092", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "213", "labs_operador": "D", "labs_ident": "GCC213D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-SS-600" } '),
(' { "codigo": "388999.0", "data acervo": "22/07/2020", "uuid": "63d81fe6-6c78-11eb-a3e0-1bd50cd5ede5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "213", "labs_operador": "E", "labs_ident": "GCC213E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-SS-600" } '),
(' { "codigo": "389000.0", "data acervo": "22/07/2020", "uuid": "63d88b7a-6c78-11eb-a168-2f2bd7df413f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "214", "labs_operador": "D", "labs_ident": "GCC214D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-SS-800" } '),
(' { "codigo": "389001.0", "data acervo": "22/07/2020", "uuid": "63d8f902-6c78-11eb-b4da-7f971d57f071", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "214", "labs_operador": "E", "labs_ident": "GCC214E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-SS-800" } '),
(' { "codigo": "389002.0", "data acervo": "22/07/2020", "uuid": "63d9655e-6c78-11eb-bae0-3b5c0b7c21b8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "215", "labs_operador": "D", "labs_ident": "GCC215D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-SS-1000" } '),
(' { "codigo": "389003.0", "data acervo": "22/07/2020", "uuid": "63d9d296-6c78-11eb-b9bc-cfa2dec10930", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "216", "labs_operador": "D", "labs_ident": "GCC216D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-SS-1500" } '),
(' { "codigo": "389004.0", "data acervo": "22/07/2020", "uuid": "63da31a0-6c78-11eb-a3cc-bb02e77e8d08", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "219", "labs_operador": "D", "labs_ident": "GCC219D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-1/00" } '),
(' { "codigo": "389005.0", "data acervo": "22/07/2020", "uuid": "63da9db6-6c78-11eb-a379-5724d46ca782", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "219", "labs_operador": "E", "labs_ident": "GCC219E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-1/00" } '),
(' { "codigo": "389006.0", "data acervo": "22/07/2020", "uuid": "63dafacc-6c78-11eb-8c2c-5fdabfe85926", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "220", "labs_operador": "D", "labs_ident": "GCC220D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-1/5W" } '),
(' { "codigo": "389007.0", "data acervo": "22/07/2020", "uuid": "63db5724-6c78-11eb-b685-db467c871fb8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "221", "labs_operador": "D", "labs_ident": "GCC221D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-1/10W" } '),
(' { "codigo": "389008.0", "data acervo": "22/07/2020", "uuid": "63dbbd18-6c78-11eb-a01a-876913fd8f35", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "222", "labs_operador": "D", "labs_ident": "GCC222D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-1/20W" } '),
(' { "codigo": "389009.0", "data acervo": "22/07/2020", "uuid": "63dc2456-6c78-11eb-8a5e-2f338cf2f492", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "222", "labs_operador": "E", "labs_ident": "GCC222E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-1/20W" } '),
(' { "codigo": "389010.0", "data acervo": "22/07/2020", "uuid": "63dc8946-6c78-11eb-b5ae-7fdf572409ff", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "223", "labs_operador": "D", "labs_ident": "GCC223D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-1/30W" } '),
(' { "codigo": "389011.0", "data acervo": "22/07/2020", "uuid": "63dcf714-6c78-11eb-874e-f354beaaf7c1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "223", "labs_operador": "E", "labs_ident": "GCC223E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-1/30W" } '),
(' { "codigo": "389012.0", "data acervo": "22/07/2020", "uuid": "63dd5dee-6c78-11eb-8858-432d18d5aa1c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "224", "labs_operador": "D", "labs_ident": "GCC224D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-1/50W" } '),
(' { "codigo": "389013.0", "data acervo": "22/07/2020", "uuid": "63ddb762-6c78-11eb-bf51-bf66c77a336a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "224", "labs_operador": "E", "labs_ident": "GCC224E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-1/50W" } '),
(' { "codigo": "389014.0", "data acervo": "22/07/2020", "uuid": "63de1b4e-6c78-11eb-98eb-f738c7b577bd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "225", "labs_operador": "D", "labs_ident": "GCC225D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-1/100W" } '),
(' { "codigo": "389015.0", "data acervo": "22/07/2020", "uuid": "63de81b0-6c78-11eb-a9f4-0f27efe30e3c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "225", "labs_operador": "E", "labs_ident": "GCC225E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-1/100W" } '),
(' { "codigo": "389016.0", "data acervo": "22/07/2020", "uuid": "63dedc82-6c78-11eb-9977-47ec332a7cb5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "226", "labs_operador": "D", "labs_ident": "GCC226D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-1/200W" } '),
(' { "codigo": "389017.0", "data acervo": "22/07/2020", "uuid": "63df3efc-6c78-11eb-b489-23289b2e135f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "226", "labs_operador": "E", "labs_ident": "GCC226E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-1/200W" } '),
(' { "codigo": "389018.0", "data acervo": "22/07/2020", "uuid": "63df9bea-6c78-11eb-b4a4-ab6270b27738", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "227", "labs_operador": "D", "labs_ident": "GCC227D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-1/5E" } '),
(' { "codigo": "389019.0", "data acervo": "22/07/2020", "uuid": "63e004fe-6c78-11eb-8211-630b2ea87200", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "227", "labs_operador": "E", "labs_ident": "GCC227E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-1/5E" } '),
(' { "codigo": "389020.0", "data acervo": "22/07/2020", "uuid": "63e06598-6c78-11eb-80b7-2f6548d7f650", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "228", "labs_operador": "D", "labs_ident": "GCC228D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-1/10E" } '),
(' { "codigo": "389021.0", "data acervo": "22/07/2020", "uuid": "63e0ca7e-6c78-11eb-aba8-5f1a13a731db", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "228", "labs_operador": "E", "labs_ident": "GCC228E", "granulometria": "<300 ", "amostra_antigo": "1501---OR4-1/10E" } '),
(' { "codigo": "389022.0", "data acervo": "22/07/2020", "uuid": "63e12e4c-6c78-11eb-a772-1f0e7ecd0864", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1093", "tipo": "Alíquota", "lote": "022/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "229", "labs_operador": "D", "labs_ident": "GCC229D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR4-1/20E" } '),
