(' { "codigo": "13665.0", "data acervo": "22/07/2020", "uuid": "28ae8a4c-6c76-11eb-a271-b7bb9366e50e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0314/BE", "projeto": "1003", "coletor": "HA", "natureza": "R", "numero": "0115", "amostra": "1003-HA-R-0115", "labs_letra": "DBC", "labs_numero": "743", "labs_ident": "DBC743" } '),
(' { "codigo": "100624.0", "data acervo": "22/07/2020", "uuid": "acf6fdd4-6c76-11eb-85fb-7f242f8af2c1", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0044", "amostra": "1003-PP-L-0044", "labs_letra": "DBC", "labs_numero": "759", "labs_ident": "DBC759" } '),
(' { "codigo": "100625.0", "data acervo": "22/07/2020", "uuid": "acf766b6-6c76-11eb-978b-3f6214a1a126", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0045", "amostra": "1003-PP-L-0045", "labs_letra": "DBC", "labs_numero": "760", "labs_ident": "DBC760" } '),
(' { "codigo": "100626.0", "data acervo": "22/07/2020", "uuid": "acf7d1c8-6c76-11eb-9809-8b3917eed0da", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0046", "amostra": "1003-PP-L-0046", "labs_letra": "DBC", "labs_numero": "761", "labs_ident": "DBC761" } '),
(' { "codigo": "102118.0", "data acervo": "22/07/2020", "uuid": "af3d4da0-6c76-11eb-982c-c771453bd14c", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0084", "amostra": "1003-PP-L-0084", "labs_letra": "DBF", "labs_numero": "352", "labs_ident": "DBF352" } '),
(' { "codigo": "102119.0", "data acervo": "22/07/2020", "uuid": "af3db1f0-6c76-11eb-85f3-e3a4804b8d6b", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0085", "amostra": "1003-PP-L-0085", "labs_letra": "DBF", "labs_numero": "353", "labs_ident": "DBF353" } '),
(' { "codigo": "102120.0", "data acervo": "22/07/2020", "uuid": "af3e1618-6c76-11eb-a0c0-b326da15446a", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0086", "amostra": "1003-PP-L-0086", "labs_letra": "DBF", "labs_numero": "354", "labs_ident": "DBF354" } '),
(' { "codigo": "102121.0", "data acervo": "22/07/2020", "uuid": "af3e7892-6c76-11eb-8791-072c1c151002", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0087", "amostra": "1003-PP-L-0087", "labs_letra": "DBF", "labs_numero": "355", "labs_ident": "DBF355" } '),
(' { "codigo": "102122.0", "data acervo": "22/07/2020", "uuid": "af3ee174-6c76-11eb-8a0c-afd099001f2e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0088", "amostra": "1003-PP-L-0088", "labs_letra": "DBF", "labs_numero": "356", "labs_ident": "DBF356" } '),
(' { "codigo": "102123.0", "data acervo": "22/07/2020", "uuid": "af3f3d4a-6c76-11eb-8449-23e17edacaf8", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0089", "amostra": "1003-PP-L-0089", "labs_letra": "DBF", "labs_numero": "357", "labs_ident": "DBF357" } '),
(' { "codigo": "102124.0", "data acervo": "22/07/2020", "uuid": "af3fa05a-6c76-11eb-8f13-7b787ecbd73f", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0090", "amostra": "1003-PP-L-0090", "labs_letra": "DBF", "labs_numero": "358", "labs_ident": "DBF358" } '),
(' { "codigo": "102125.0", "data acervo": "22/07/2020", "uuid": "af3ff622-6c76-11eb-8779-c728605da149", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0091", "amostra": "1003-PP-L-0091", "labs_letra": "DBF", "labs_numero": "359", "labs_ident": "DBF359" } '),
(' { "codigo": "102126.0", "data acervo": "22/07/2020", "uuid": "af405d42-6c76-11eb-bd1f-872f153a4e1e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0092", "amostra": "1003-PP-L-0092", "labs_letra": "DBF", "labs_numero": "360", "labs_ident": "DBF360" } '),
(' { "codigo": "102127.0", "data acervo": "22/07/2020", "uuid": "af40b56c-6c76-11eb-9fe6-9b6ab1aa9c21", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0093", "amostra": "1003-PP-L-0093", "labs_letra": "DBF", "labs_numero": "361", "labs_ident": "DBF361" } '),
(' { "codigo": "102128.0", "data acervo": "22/07/2020", "uuid": "af411b88-6c76-11eb-b0fe-9bcfc1440384", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0094", "amostra": "1003-PP-L-0094", "labs_letra": "DBF", "labs_numero": "362", "labs_ident": "DBF362" } '),
(' { "codigo": "102129.0", "data acervo": "22/07/2020", "uuid": "af41756a-6c76-11eb-8ab2-9bf5112bbd08", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0095", "amostra": "1003-PP-L-0095", "labs_letra": "DBF", "labs_numero": "363", "labs_ident": "DBF363" } '),
(' { "codigo": "102130.0", "data acervo": "22/07/2020", "uuid": "af41cb6e-6c76-11eb-95a4-f7bebb768648", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0096", "amostra": "1003-PP-L-0096", "labs_letra": "DBF", "labs_numero": "364", "labs_ident": "DBF364" } '),
(' { "codigo": "102131.0", "data acervo": "22/07/2020", "uuid": "af4227f8-6c76-11eb-8c60-b3677dfe3388", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0097", "amostra": "1003-PP-L-0097", "labs_letra": "DBF", "labs_numero": "365", "labs_ident": "DBF365" } '),
(' { "codigo": "102132.0", "data acervo": "22/07/2020", "uuid": "af427e6a-6c76-11eb-af6a-7f5d8e8c39be", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0098", "amostra": "1003-PP-L-0098", "labs_letra": "DBF", "labs_numero": "366", "labs_ident": "DBF366" } '),
(' { "codigo": "102133.0", "data acervo": "22/07/2020", "uuid": "af42e01c-6c76-11eb-bba4-77bd910a3ffa", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0099", "amostra": "1003-PP-L-0099", "labs_letra": "DBF", "labs_numero": "367", "labs_ident": "DBF367" } '),
(' { "codigo": "102134.0", "data acervo": "22/07/2020", "uuid": "af43471e-6c76-11eb-8529-839acedb7970", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0100", "amostra": "1003-PP-L-0100", "labs_letra": "DBF", "labs_numero": "368", "labs_ident": "DBF368" } '),
(' { "codigo": "102135.0", "data acervo": "22/07/2020", "uuid": "af43a510-6c76-11eb-b48d-630f80fdb542", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0101", "amostra": "1003-PP-L-0101", "labs_letra": "DBF", "labs_numero": "369", "labs_ident": "DBF369" } '),
(' { "codigo": "102136.0", "data acervo": "22/07/2020", "uuid": "af440712-6c76-11eb-97f9-7391a3366f3f", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0102", "amostra": "1003-PP-L-0102", "labs_letra": "DBF", "labs_numero": "370", "labs_ident": "DBF370" } '),
(' { "codigo": "102137.0", "data acervo": "22/07/2020", "uuid": "af446ae0-6c76-11eb-8d8b-3b1823a836d7", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0103", "amostra": "1003-PP-L-0103", "labs_letra": "DBF", "labs_numero": "371", "labs_ident": "DBF371" } '),
(' { "codigo": "102138.0", "data acervo": "22/07/2020", "uuid": "af44d408-6c76-11eb-ba9d-97d219e4588c", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0367/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0104", "amostra": "1003-PP-L-0104", "labs_letra": "DBF", "labs_numero": "372", "labs_ident": "DBF372" } '),
(' { "codigo": "492701.0", "data acervo": "22/07/2020", "uuid": "01dccc82-6c79-11eb-9a63-7b382f9961b6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1178/RE", "projeto": "1003", "coletor": "AG", "natureza": "R", "numero": "0006", "amostra": "1003-AG-R-0006", "labs_letra": "FCV", "labs_numero": "103", "labs_ident": "FCV103" } '),
(' { "codigo": "492702.0", "data acervo": "22/07/2020", "uuid": "01dd2862-6c79-11eb-8115-133954805bf3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1178/RE", "projeto": "1003", "coletor": "AG", "natureza": "R", "numero": "0013", "amostra": "1003-AG-R-0013", "labs_letra": "FCV", "labs_numero": "104", "labs_ident": "FCV104" } '),
(' { "codigo": "492703.0", "data acervo": "22/07/2020", "uuid": "01dd8b90-6c79-11eb-9f4f-7b734006430b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1178/RE", "projeto": "1003", "coletor": "AG", "natureza": "R", "numero": "0018", "opcional": "A", "amostra": "1003-AG-R-0018A", "labs_letra": "FCV", "labs_numero": "105", "labs_ident": "FCV105" } '),
(' { "codigo": "492704.0", "data acervo": "22/07/2020", "uuid": "01ddec3e-6c79-11eb-8f87-afa55c6da312", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1178/RE", "projeto": "1003", "coletor": "AG", "natureza": "R", "numero": "0018", "opcional": "B", "amostra": "1003-AG-R-0018B", "labs_letra": "FCV", "labs_numero": "106", "labs_ident": "FCV106" } '),
(' { "codigo": "492705.0", "data acervo": "22/07/2020", "uuid": "01de47ba-6c79-11eb-9172-3fb40b46b39d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1178/RE", "projeto": "1003", "coletor": "AG", "natureza": "R", "numero": "0020", "opcional": "A", "amostra": "1003-AG-R-0020A", "labs_letra": "FCV", "labs_numero": "107", "labs_ident": "FCV107" } '),
(' { "codigo": "492706.0", "data acervo": "22/07/2020", "uuid": "01deaa48-6c79-11eb-9ad3-bff1c2f211b8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1179/RE", "projeto": "1003", "coletor": "AG", "natureza": "R", "numero": "0017", "opcional": "A", "amostra": "1003-AG-R-0017A", "labs_letra": "FCV", "labs_numero": "108", "labs_ident": "FCV108" } '),
(' { "codigo": "492707.0", "data acervo": "22/07/2020", "uuid": "01df1096-6c79-11eb-8766-e73e970db1d7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1179/RE", "projeto": "1003", "coletor": "AG", "natureza": "R", "numero": "0017", "opcional": "B", "amostra": "1003-AG-R-0017B", "labs_letra": "FCV", "labs_numero": "109", "labs_ident": "FCV109" } '),
(' { "codigo": "492708.0", "data acervo": "22/07/2020", "uuid": "01df7b44-6c79-11eb-bfb7-c3206fbb6730", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1179/RE", "projeto": "1003", "coletor": "AG", "natureza": "R", "numero": "0017", "opcional": "C", "amostra": "1003-AG-R-0017C", "labs_letra": "FCV", "labs_numero": "110", "labs_ident": "FCV110" } '),
(' { "codigo": "492709.0", "data acervo": "22/07/2020", "uuid": "01dfe4bc-6c79-11eb-a923-877856ee9f13", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1179/RE", "projeto": "1003", "coletor": "AG", "natureza": "R", "numero": "0019", "opcional": "A", "amostra": "1003-AG-R-0019A", "labs_letra": "FCV", "labs_numero": "111", "labs_ident": "FCV111" } '),
(' { "codigo": "492710.0", "data acervo": "22/07/2020", "uuid": "01e04c72-6c79-11eb-8e1a-0332be55de9c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1179/RE", "projeto": "1003", "coletor": "AG", "natureza": "R", "numero": "0019", "opcional": "B", "amostra": "1003-AG-R-0019B", "labs_letra": "FCV", "labs_numero": "112", "labs_ident": "FCV112" } '),
(' { "codigo": "492711.0", "data acervo": "22/07/2020", "uuid": "01e0bba8-6c79-11eb-889d-fb68a0d21f7d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1179/RE", "projeto": "1003", "coletor": "AG", "natureza": "R", "numero": "0021", "opcional": "A", "amostra": "1003-AG-R-0021A", "labs_letra": "FCV", "labs_numero": "113", "labs_ident": "FCV113" } '),
(' { "codigo": "492712.0", "data acervo": "22/07/2020", "uuid": "01e11576-6c79-11eb-973c-df6af02d5059", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1179/RE", "projeto": "1003", "coletor": "AG", "natureza": "R", "numero": "0021", "opcional": "B", "amostra": "1003-AG-R-0021B", "labs_letra": "FCV", "labs_numero": "114", "labs_ident": "FCV114" } '),
(' { "codigo": "492713.0", "data acervo": "22/07/2020", "uuid": "01e177a0-6c79-11eb-a201-631fb699bbcf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1179/RE", "projeto": "1003", "coletor": "AG", "natureza": "R", "numero": "0021", "opcional": "C", "amostra": "1003-AG-R-0021C", "labs_letra": "FCV", "labs_numero": "115", "labs_ident": "FCV115" } '),
(' { "codigo": "492714.0", "data acervo": "22/07/2020", "uuid": "01e1dbb4-6c79-11eb-b8ca-3742c6a24dbf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1179/RE", "projeto": "1003", "coletor": "AG", "natureza": "R", "numero": "0021", "opcional": "D", "amostra": "1003-AG-R-0021D", "labs_letra": "FCV", "labs_numero": "116", "labs_ident": "FCV116" } '),
(' { "codigo": "492715.0", "data acervo": "22/07/2020", "uuid": "01e23c12-6c79-11eb-ba27-8709992d4969", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1179/RE", "projeto": "1003", "coletor": "AG", "natureza": "R", "numero": "0021", "opcional": "E", "amostra": "1003-AG-R-0021E", "labs_letra": "FCV", "labs_numero": "117", "labs_ident": "FCV117" } '),
(' { "codigo": "492716.0", "data acervo": "22/07/2020", "uuid": "01e2a18e-6c79-11eb-97d6-6fc5c4cec076", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0001", "amostra": "1003-AA-S-0001", "labs_letra": "FDB", "labs_numero": "028", "labs_ident": "FDB028", "granulometria": "<80 " } '),
(' { "codigo": "492717.0", "data acervo": "22/07/2020", "uuid": "01e30e1c-6c79-11eb-9933-b35cf50b1829", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0002", "amostra": "1003-AA-S-0002", "labs_letra": "FDB", "labs_numero": "029", "labs_ident": "FDB029", "granulometria": "<80 " } '),
(' { "codigo": "492718.0", "data acervo": "22/07/2020", "uuid": "01e36eb6-6c79-11eb-be84-03f43dc1de4c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0003", "amostra": "1003-AA-S-0003", "labs_letra": "FDB", "labs_numero": "030", "labs_ident": "FDB030", "granulometria": "<80 " } '),
(' { "codigo": "492719.0", "data acervo": "22/07/2020", "uuid": "01e3cab4-6c79-11eb-b29f-7f7b85f66f33", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0004", "amostra": "1003-AA-S-0004", "labs_letra": "FDB", "labs_numero": "031", "labs_ident": "FDB031", "granulometria": "<80 " } '),
(' { "codigo": "492720.0", "data acervo": "22/07/2020", "uuid": "01e42edc-6c79-11eb-8ced-4f5a05397a43", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0005", "amostra": "1003-AA-S-0005", "labs_letra": "FDB", "labs_numero": "032", "labs_ident": "FDB032", "granulometria": "<80 " } '),
(' { "codigo": "492721.0", "data acervo": "22/07/2020", "uuid": "01e48b98-6c79-11eb-bffe-8f07b1bd4d1a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0007", "amostra": "1003-AA-S-0007", "labs_letra": "FDB", "labs_numero": "033", "labs_ident": "FDB033", "granulometria": "<80 " } '),
(' { "codigo": "492722.0", "data acervo": "22/07/2020", "uuid": "01e4ec1e-6c79-11eb-aaf8-7b082970dde3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0008", "amostra": "1003-AA-S-0008", "labs_letra": "FDB", "labs_numero": "034", "labs_ident": "FDB034", "granulometria": "<80 " } '),
(' { "codigo": "492723.0", "data acervo": "22/07/2020", "uuid": "01e545ce-6c79-11eb-8463-c79e7f8b1ef2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0009", "amostra": "1003-AA-S-0009", "labs_letra": "FDB", "labs_numero": "035", "labs_ident": "FDB035", "granulometria": "<80 " } '),
(' { "codigo": "492724.0", "data acervo": "22/07/2020", "uuid": "01e5961e-6c79-11eb-b641-23f2ec1346a4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0010", "amostra": "1003-AA-S-0010", "labs_letra": "FDB", "labs_numero": "036", "labs_ident": "FDB036", "granulometria": "<80 " } '),
(' { "codigo": "492725.0", "data acervo": "22/07/2020", "uuid": "01e5f712-6c79-11eb-aa4f-dba76cd8dd82", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0011", "amostra": "1003-AA-S-0011", "labs_letra": "FDB", "labs_numero": "037", "labs_ident": "FDB037", "granulometria": "<80 " } '),
(' { "codigo": "492726.0", "data acervo": "22/07/2020", "uuid": "01e659dc-6c79-11eb-9dee-938be622a443", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0012", "amostra": "1003-AA-S-0012", "labs_letra": "FDB", "labs_numero": "038", "labs_ident": "FDB038", "granulometria": "<80 " } '),
(' { "codigo": "492727.0", "data acervo": "22/07/2020", "uuid": "01e6c548-6c79-11eb-8992-bfb6217f3499", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0013", "amostra": "1003-AA-S-0013", "labs_letra": "FDB", "labs_numero": "039", "labs_ident": "FDB039", "granulometria": "<80 " } '),
(' { "codigo": "492728.0", "data acervo": "22/07/2020", "uuid": "01e72880-6c79-11eb-ba46-27e575b76707", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0014", "amostra": "1003-AA-S-0014", "labs_letra": "FDB", "labs_numero": "040", "labs_ident": "FDB040", "granulometria": "<80 " } '),
(' { "codigo": "492729.0", "data acervo": "22/07/2020", "uuid": "01e78d16-6c79-11eb-9583-0b610a894e84", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0015", "amostra": "1003-AA-S-0015", "labs_letra": "FDB", "labs_numero": "041", "labs_ident": "FDB041", "granulometria": "<80 " } '),
(' { "codigo": "492730.0", "data acervo": "22/07/2020", "uuid": "01e7fa08-6c79-11eb-9d06-2327c473c8c2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0016", "amostra": "1003-AA-S-0016", "labs_letra": "FDB", "labs_numero": "042", "labs_ident": "FDB042", "granulometria": "<80 " } '),
(' { "codigo": "492731.0", "data acervo": "22/07/2020", "uuid": "01e85ca0-6c79-11eb-ba57-6ffb7c66d01a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0017", "amostra": "1003-AA-S-0017", "labs_letra": "FDB", "labs_numero": "043", "labs_ident": "FDB043", "granulometria": "<80 " } '),
(' { "codigo": "492732.0", "data acervo": "22/07/2020", "uuid": "01e8c168-6c79-11eb-a0e3-b39f5f05694c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0018", "amostra": "1003-AA-S-0018", "labs_letra": "FDB", "labs_numero": "044", "labs_ident": "FDB044", "granulometria": "<80 " } '),
(' { "codigo": "492733.0", "data acervo": "22/07/2020", "uuid": "01e9293c-6c79-11eb-94ff-eba5981b9681", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3350", "tipo": "Alíquota", "lote": "1405/RE", "projeto": "1003", "coletor": "AA", "natureza": "S", "numero": "0019", "amostra": "1003-AA-S-0019", "labs_letra": "FDB", "labs_numero": "045", "labs_ident": "FDB045", "granulometria": "<80 " } '),
