(' { "codigo": "316243.0", "data acervo": "22/07/2020", "uuid": "f4b2be32-6c77-11eb-b74b-336c806827d9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "numero": "5", "amostra": "2191-RW-R-5", "labs_letra": "FCS", "labs_numero": "441", "labs_ident": " REF!" } '),
(' { "codigo": "316244.0", "data acervo": "22/07/2020", "uuid": "f4b31bc0-6c77-11eb-8bfa-ef576e72d58f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "numero": "40", "amostra": "2191-RW-R-40", "labs_letra": "FCS", "labs_numero": "442", "labs_ident": " REF!" } '),
(' { "codigo": "316245.0", "data acervo": "22/07/2020", "uuid": "f4b37cb4-6c77-11eb-8f23-777f447476cc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "amostra": "2191-RW-R-", "labs_letra": "FCS", "labs_numero": "510", "labs_ident": " REF!" } '),
(' { "codigo": "316246.0", "data acervo": "22/07/2020", "uuid": "f4b3e1d6-6c77-11eb-bafd-43e31b5eae1b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "numero": "2191", "amostra": "2191---2191", "labs_letra": "FCV", "labs_numero": "744", "labs_ident": " REF!" } '),
(' { "codigo": "316247.0", "data acervo": "22/07/2020", "uuid": "f4b44b12-6c77-11eb-af3a-ab113a290683", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "numero": "2191", "amostra": "2191---2191", "labs_letra": "FDD", "labs_numero": "241", "labs_ident": " REF!" } '),
(' { "codigo": "316248.0", "data acervo": "22/07/2020", "uuid": "f4b4b6b0-6c77-11eb-89a6-f7bd74808a83", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "natureza": "R", "numero": "4", "amostra": "2191--R-4", "labs_letra": "FDD", "labs_numero": "242", "labs_ident": " REF!" } '),
(' { "codigo": "554382.0", "data acervo": "22/07/2020", "uuid": "5fc89c90-6c79-11eb-9cf6-4f187cafaa56", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0010", "amostra": "2191-JA-R-0010", "labs_letra": "KAI", "labs_numero": "591", "labs_ident": "KAI591" } '),
(' { "codigo": "554383.0", "data acervo": "22/07/2020", "uuid": "5fc8fd84-6c79-11eb-9c26-83db8b894555", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0011", "amostra": "2191-JA-R-0011", "labs_letra": "KAI", "labs_numero": "592", "labs_ident": "KAI592" } '),
(' { "codigo": "554384.0", "data acervo": "22/07/2020", "uuid": "5fc96224-6c79-11eb-a501-e77218ccbc5f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0013", "amostra": "2191-JA-R-0013", "labs_letra": "KAI", "labs_numero": "593", "labs_ident": "KAI593" } '),
(' { "codigo": "554385.0", "data acervo": "22/07/2020", "uuid": "5fc9ca3e-6c79-11eb-ab39-333ee4c5cb26", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0028", "amostra": "2191-JA-R-0028", "labs_letra": "KAI", "labs_numero": "594", "labs_ident": "KAI594" } '),
(' { "codigo": "556081.0", "data acervo": "22/07/2020", "uuid": "625d4aa0-6c79-11eb-be70-33a97982e649", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1305", "amostra": "2191-WM-L-1305", "labs_letra": "KAO", "labs_numero": "148", "labs_ident": "KAO148" } '),
(' { "codigo": "556082.0", "data acervo": "22/07/2020", "uuid": "625da5d6-6c79-11eb-a4c1-3ffcf2a49777", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1306", "amostra": "2191-WM-L-1306", "labs_letra": "KAO", "labs_numero": "149", "labs_ident": "KAO149" } '),
(' { "codigo": "556083.0", "data acervo": "22/07/2020", "uuid": "625dffc2-6c79-11eb-a58a-9f4434358cf9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1307", "amostra": "2191-WM-L-1307", "labs_letra": "KAO", "labs_numero": "150", "labs_ident": "KAO150" } '),
(' { "codigo": "556084.0", "data acervo": "22/07/2020", "uuid": "625e54d6-6c79-11eb-a73c-c34465db9719", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1308", "amostra": "2191-WM-L-1308", "labs_letra": "KAO", "labs_numero": "151", "labs_ident": "KAO151" } '),
(' { "codigo": "556085.0", "data acervo": "22/07/2020", "uuid": "625ebaac-6c79-11eb-ac32-5701f432b2e7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1309", "amostra": "2191-WM-L-1309", "labs_letra": "KAO", "labs_numero": "152", "labs_ident": "KAO152" } '),
(' { "codigo": "556086.0", "data acervo": "22/07/2020", "uuid": "625f19ac-6c79-11eb-9e30-afea21934b77", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1310", "amostra": "2191-WM-L-1310", "labs_letra": "KAO", "labs_numero": "153", "labs_ident": "KAO153" } '),
(' { "codigo": "556087.0", "data acervo": "22/07/2020", "uuid": "625f7a78-6c79-11eb-a276-afe51bcac1d4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1311", "amostra": "2191-WM-L-1311", "labs_letra": "KAO", "labs_numero": "154", "labs_ident": "KAO154" } '),
(' { "codigo": "556088.0", "data acervo": "22/07/2020", "uuid": "625fda40-6c79-11eb-8484-e3df114147fb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1312", "amostra": "2191-WM-L-1312", "labs_letra": "KAO", "labs_numero": "155", "labs_ident": "KAO155" } '),
(' { "codigo": "556089.0", "data acervo": "22/07/2020", "uuid": "626039f4-6c79-11eb-9881-23e086f5713e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1313", "amostra": "2191-WM-L-1313", "labs_letra": "KAO", "labs_numero": "156", "labs_ident": "KAO156" } '),
(' { "codigo": "556090.0", "data acervo": "22/07/2020", "uuid": "6260a5e2-6c79-11eb-a701-13175305be14", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1314", "amostra": "2191-WM-L-1314", "labs_letra": "KAO", "labs_numero": "157", "labs_ident": "KAO157" } '),
(' { "codigo": "556091.0", "data acervo": "22/07/2020", "uuid": "62610b22-6c79-11eb-91cd-6333fe7c5ac9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1315", "amostra": "2191-WM-L-1315", "labs_letra": "KAO", "labs_numero": "158", "labs_ident": "KAO158" } '),
(' { "codigo": "556092.0", "data acervo": "22/07/2020", "uuid": "62617094-6c79-11eb-b2b2-a728ff4edade", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1316", "amostra": "2191-WM-L-1316", "labs_letra": "KAO", "labs_numero": "159", "labs_ident": "KAO159" } '),
(' { "codigo": "556093.0", "data acervo": "22/07/2020", "uuid": "6261dc14-6c79-11eb-8a01-4f833669476c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1317", "amostra": "2191-WM-L-1317", "labs_letra": "KAO", "labs_numero": "160", "labs_ident": "KAO160" } '),
(' { "codigo": "556094.0", "data acervo": "22/07/2020", "uuid": "626236e6-6c79-11eb-ab77-3f5d1016f7d8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1318", "amostra": "2191-WM-L-1318", "labs_letra": "KAO", "labs_numero": "161", "labs_ident": "KAO161" } '),
(' { "codigo": "556095.0", "data acervo": "22/07/2020", "uuid": "62629b0e-6c79-11eb-b1f1-9b66183faa62", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1319", "amostra": "2191-WM-L-1319", "labs_letra": "KAO", "labs_numero": "162", "labs_ident": "KAO162" } '),
(' { "codigo": "556096.0", "data acervo": "22/07/2020", "uuid": "6262f838-6c79-11eb-9557-1f5c9de747fc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1320", "amostra": "2191-WM-L-1320", "labs_letra": "KAO", "labs_numero": "163", "labs_ident": "KAO163" } '),
(' { "codigo": "556097.0", "data acervo": "22/07/2020", "uuid": "62635e0e-6c79-11eb-8c5a-efb0a5c4ddc3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1321", "amostra": "2191-WM-L-1321", "labs_letra": "KAO", "labs_numero": "164", "labs_ident": "KAO164" } '),
(' { "codigo": "556098.0", "data acervo": "22/07/2020", "uuid": "6263bafc-6c79-11eb-9048-0b92bc068b00", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1322", "amostra": "2191-WM-L-1322", "labs_letra": "KAO", "labs_numero": "165", "labs_ident": "KAO165" } '),
(' { "codigo": "556099.0", "data acervo": "22/07/2020", "uuid": "626421a4-6c79-11eb-8439-4fd961ee082d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1323", "amostra": "2191-WM-L-1323", "labs_letra": "KAO", "labs_numero": "166", "labs_ident": "KAO166" } '),
(' { "codigo": "556100.0", "data acervo": "22/07/2020", "uuid": "62648482-6c79-11eb-8c36-43650571deb7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1324", "amostra": "2191-WM-L-1324", "labs_letra": "KAO", "labs_numero": "167", "labs_ident": "KAO167" } '),
(' { "codigo": "556101.0", "data acervo": "22/07/2020", "uuid": "6264e1d4-6c79-11eb-ac5f-ffd738f29dc3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1325", "amostra": "2191-WM-L-1325", "labs_letra": "KAO", "labs_numero": "168", "labs_ident": "KAO168" } '),
(' { "codigo": "556102.0", "data acervo": "22/07/2020", "uuid": "6265444e-6c79-11eb-9072-b35420988479", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1326", "amostra": "2191-WM-L-1326", "labs_letra": "KAO", "labs_numero": "169", "labs_ident": "KAO169" } '),
(' { "codigo": "556103.0", "data acervo": "22/07/2020", "uuid": "62659fb6-6c79-11eb-9aa6-2f2db4ea7b9f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1327", "amostra": "2191-WM-L-1327", "labs_letra": "KAO", "labs_numero": "170", "labs_ident": "KAO170" } '),
(' { "codigo": "556104.0", "data acervo": "22/07/2020", "uuid": "626605e6-6c79-11eb-8298-8be526a3a701", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1328", "amostra": "2191-WM-L-1328", "labs_letra": "KAO", "labs_numero": "171", "labs_ident": "KAO171" } '),
(' { "codigo": "556105.0", "data acervo": "22/07/2020", "uuid": "626669d2-6c79-11eb-a880-77d7fe384b0f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1329", "amostra": "2191-WM-L-1329", "labs_letra": "KAO", "labs_numero": "172", "labs_ident": "KAO172" } '),
(' { "codigo": "556106.0", "data acervo": "22/07/2020", "uuid": "6266d296-6c79-11eb-8811-9b12a9a7eae7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1330", "amostra": "2191-WM-L-1330", "labs_letra": "KAO", "labs_numero": "173", "labs_ident": "KAO173" } '),
(' { "codigo": "556107.0", "data acervo": "22/07/2020", "uuid": "62672d54-6c79-11eb-ad37-e3ca4bb3179f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1331", "amostra": "2191-WM-L-1331", "labs_letra": "KAO", "labs_numero": "174", "labs_ident": "KAO174" } '),
(' { "codigo": "556108.0", "data acervo": "22/07/2020", "uuid": "62678f42-6c79-11eb-aa6a-b38904d9ef06", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1332", "amostra": "2191-WM-L-1332", "labs_letra": "KAO", "labs_numero": "175", "labs_ident": "KAO175" } '),
(' { "codigo": "556109.0", "data acervo": "22/07/2020", "uuid": "6267fa9a-6c79-11eb-ac80-eb3e8a84bfc8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1333", "amostra": "2191-WM-L-1333", "labs_letra": "KAO", "labs_numero": "176", "labs_ident": "KAO176" } '),
(' { "codigo": "556110.0", "data acervo": "22/07/2020", "uuid": "626866b0-6c79-11eb-adbf-97b6f465389e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1334", "amostra": "2191-WM-L-1334", "labs_letra": "KAO", "labs_numero": "177", "labs_ident": "KAO177" } '),
(' { "codigo": "556111.0", "data acervo": "22/07/2020", "uuid": "6268cc9a-6c79-11eb-b6bd-635dd42e8e24", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1335", "amostra": "2191-WM-L-1335", "labs_letra": "KAO", "labs_numero": "178", "labs_ident": "KAO178" } '),
(' { "codigo": "556112.0", "data acervo": "22/07/2020", "uuid": "62692fa0-6c79-11eb-a0c3-1b48e4d34c54", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1336", "amostra": "2191-WM-L-1336", "labs_letra": "KAO", "labs_numero": "179", "labs_ident": "KAO179" } '),
(' { "codigo": "556113.0", "data acervo": "22/07/2020", "uuid": "6269922e-6c79-11eb-9863-e3180dfad17c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1337", "amostra": "2191-WM-L-1337", "labs_letra": "KAO", "labs_numero": "180", "labs_ident": "KAO180" } '),
(' { "codigo": "556114.0", "data acervo": "22/07/2020", "uuid": "6269ee0e-6c79-11eb-b522-4718f3d5904b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1338", "amostra": "2191-WM-L-1338", "labs_letra": "KAO", "labs_numero": "181", "labs_ident": "KAO181" } '),
(' { "codigo": "556115.0", "data acervo": "22/07/2020", "uuid": "626a56fa-6c79-11eb-bfe7-6f7fe1a0b70b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1339", "amostra": "2191-WM-L-1339", "labs_letra": "KAO", "labs_numero": "182", "labs_ident": "KAO182" } '),
(' { "codigo": "556116.0", "data acervo": "22/07/2020", "uuid": "626abcf8-6c79-11eb-9d02-ffe575408770", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1340", "amostra": "2191-WM-L-1340", "labs_letra": "KAO", "labs_numero": "183", "labs_ident": "KAO183" } '),
(' { "codigo": "556117.0", "data acervo": "22/07/2020", "uuid": "626b1716-6c79-11eb-89e5-1fe2b25545c6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1341", "amostra": "2191-WM-L-1341", "labs_letra": "KAO", "labs_numero": "184", "labs_ident": "KAO184" } '),
(' { "codigo": "556118.0", "data acervo": "22/07/2020", "uuid": "626b79cc-6c79-11eb-8e7b-1fd749837d27", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1342", "amostra": "2191-WM-L-1342", "labs_letra": "KAO", "labs_numero": "185", "labs_ident": "KAO185" } '),
(' { "codigo": "556119.0", "data acervo": "22/07/2020", "uuid": "626bd52a-6c79-11eb-848c-077063935e31", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1343", "amostra": "2191-WM-L-1343", "labs_letra": "KAO", "labs_numero": "186", "labs_ident": "KAO186" } '),
(' { "codigo": "556120.0", "data acervo": "22/07/2020", "uuid": "626c4208-6c79-11eb-b33d-d3d5734cf80e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1344", "amostra": "2191-WM-L-1344", "labs_letra": "KAO", "labs_numero": "187", "labs_ident": "KAO187" } '),
(' { "codigo": "556121.0", "data acervo": "22/07/2020", "uuid": "626ca8c4-6c79-11eb-a447-df825a09e81a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4756", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1345", "amostra": "2191-WM-L-1345", "labs_letra": "KAO", "labs_numero": "188", "labs_ident": "KAO188" } '),
(' { "codigo": "556122.0", "data acervo": "22/07/2020", "uuid": "626d0ecc-6c79-11eb-8018-ab6ba16e2494", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1346", "amostra": "2191-WM-L-1346", "labs_letra": "KAO", "labs_numero": "189", "labs_ident": "KAO189" } '),
(' { "codigo": "556123.0", "data acervo": "22/07/2020", "uuid": "626d7aec-6c79-11eb-81ed-2fe858e1df62", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1347", "amostra": "2191-WM-L-1347", "labs_letra": "KAO", "labs_numero": "190", "labs_ident": "KAO190" } '),
(' { "codigo": "556124.0", "data acervo": "22/07/2020", "uuid": "626de09a-6c79-11eb-a0f9-cf46ae5c1b5d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1348", "amostra": "2191-WM-L-1348", "labs_letra": "KAO", "labs_numero": "191", "labs_ident": "KAO191" } '),
(' { "codigo": "556125.0", "data acervo": "22/07/2020", "uuid": "626e3d6a-6c79-11eb-a983-c3f7d2e078a9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1349", "amostra": "2191-WM-L-1349", "labs_letra": "KAO", "labs_numero": "192", "labs_ident": "KAO192" } '),
(' { "codigo": "556126.0", "data acervo": "22/07/2020", "uuid": "626ea6e2-6c79-11eb-92fa-871ceabb4c01", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1350", "amostra": "2191-WM-L-1350", "labs_letra": "KAO", "labs_numero": "193", "labs_ident": "KAO193" } '),
(' { "codigo": "556127.0", "data acervo": "22/07/2020", "uuid": "626f05ba-6c79-11eb-a665-9b6ec32f1baa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1351", "amostra": "2191-WM-L-1351", "labs_letra": "KAO", "labs_numero": "194", "labs_ident": "KAO194" } '),
(' { "codigo": "556128.0", "data acervo": "22/07/2020", "uuid": "626f6320-6c79-11eb-b4fd-e782a701a1cd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4757", "tipo": "Alíquota", "lote": "257/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "1352", "amostra": "2191-WM-L-1352", "labs_letra": "KAO", "labs_numero": "195", "labs_ident": "KAO195" } '),
