(' { "codigo": "25394.0", "data acervo": "22/07/2020", "uuid": "3a8324da-6c76-11eb-bdd2-67bc2112c596", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0579/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "0002", "amostra": "1628-PM-R-0002", "labs_letra": "DBS", "labs_numero": "657", "labs_ident": "DBS657" } '),
(' { "codigo": "35591.0", "data acervo": "22/07/2020", "uuid": "4a06b43a-6c76-11eb-889d-fb961d1d1d3c", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "1091/BE", "projeto": "1628", "coletor": "PR", "natureza": "R", "numero": "0011", "amostra": "1628-PR-R-0011", "labs_letra": "DCH", "labs_numero": "287", "labs_ident": "DCH287", "notas1": "AM. DO PROJETO CERBERO I ALFA C.C. 1628 FURO PROFUNDO DE SONDA FP-03 80,55m" } '),
(' { "codigo": "35592.0", "data acervo": "22/07/2020", "uuid": "4a0711c8-6c76-11eb-8060-4726c95cf73d", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "1091/BE", "projeto": "1628", "coletor": "PR", "natureza": "R", "numero": "0012", "amostra": "1628-PR-R-0012", "labs_letra": "DCH", "labs_numero": "288", "labs_ident": "DCH288", "notas1": "AM. DO PROJETO CERBERO I ALFA C.C. 1628 FURO PROFUNDO DE SONDA FP-03 81,05m" } '),
(' { "codigo": "35593.0", "data acervo": "22/07/2020", "uuid": "4a077d3e-6c76-11eb-9755-ebaf7ba7137f", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "1091/BE", "projeto": "1628", "coletor": "PR", "natureza": "R", "numero": "0013", "amostra": "1628-PR-R-0013", "labs_letra": "DCH", "labs_numero": "289", "labs_ident": "DCH289", "notas1": "AM. DO PROJETO CERBERO I ALFA C.C. 1628 FURO PROFUNDO DE SONDA FP-03 81,55m" } '),
(' { "codigo": "35594.0", "data acervo": "22/07/2020", "uuid": "4a07e0b2-6c76-11eb-8d3e-93b1a90a0bfd", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "1091/BE", "projeto": "1628", "coletor": "PR", "natureza": "R", "numero": "0014", "amostra": "1628-PR-R-0014", "labs_letra": "DCH", "labs_numero": "290", "labs_ident": "DCH290", "notas1": "AM. DO PROJETO CERBERO I ALFA C.C. 1628 FURO PROFUNDO DE SONDA FP-03 82,05m" } '),
(' { "codigo": "35595.0", "data acervo": "22/07/2020", "uuid": "4a0848fe-6c76-11eb-b5ed-5305aaf2cb67", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "1091/BE", "projeto": "1628", "coletor": "PR", "natureza": "R", "numero": "0015", "amostra": "1628-PR-R-0015", "labs_letra": "DCH", "labs_numero": "291", "labs_ident": "DCH291", "notas1": "AM. DO PROJETO CERBERO I ALFA C.C. 1628 FURO PROFUNDO DE SONDA FP-03 82,55m" } '),
(' { "codigo": "35596.0", "data acervo": "22/07/2020", "uuid": "4a08b168-6c76-11eb-be83-276b40116c55", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "1091/BE", "projeto": "1628", "coletor": "PR", "natureza": "R", "numero": "0016", "amostra": "1628-PR-R-0016", "labs_letra": "DCH", "labs_numero": "292", "labs_ident": "DCH292", "notas1": "AM. DO PROJETO CERBERO I ALFA C.C. 1628 FURO PROFUNDO DE SONDA FP-03 83,05m" } '),
(' { "codigo": "35597.0", "data acervo": "22/07/2020", "uuid": "4a091ba8-6c76-11eb-af84-63eea8802ab5", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "1091/BE", "projeto": "1628", "coletor": "PR", "natureza": "R", "numero": "0017", "amostra": "1628-PR-R-0017", "labs_letra": "DCH", "labs_numero": "293", "labs_ident": "DCH293", "notas1": "AM. DO PROJETO CERBERO I ALFA C.C. 1628 FURO PROFUNDO DE SONDA FP-03 83,55m" } '),
(' { "codigo": "35598.0", "data acervo": "22/07/2020", "uuid": "4a097472-6c76-11eb-83d8-c3893e0c2ebf", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "1091/BE", "projeto": "1628", "coletor": "PR", "natureza": "R", "numero": "0018", "amostra": "1628-PR-R-0018", "labs_letra": "DCH", "labs_numero": "294", "labs_ident": "DCH294", "notas1": "AM. DO PROJETO CERBERO I ALFA C.C. 1628 FURO PROFUNDO DE SONDA FP-03 84,05m" } '),
(' { "codigo": "35599.0", "data acervo": "22/07/2020", "uuid": "4a09db6a-6c76-11eb-bcad-ff9a791b7036", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "1091/BE", "projeto": "1628", "coletor": "PR", "natureza": "R", "numero": "0019", "amostra": "1628-PR-R-0019", "labs_letra": "DCH", "labs_numero": "295", "labs_ident": "DCH295", "notas1": "AM. DO PROJETO CERBERO I ALFA C.C. 1628 FURO PROFUNDO DE SONDA FP-03 84,55m" } '),
(' { "codigo": "35600.0", "data acervo": "22/07/2020", "uuid": "4a0a37f4-6c76-11eb-aee3-0361717830cd", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "1091/BE", "projeto": "1628", "coletor": "PR", "natureza": "R", "numero": "0020", "amostra": "1628-PR-R-0020", "labs_letra": "DCH", "labs_numero": "296", "labs_ident": "DCH296", "notas1": "AM. DO PROJETO CERBERO I ALFA C.C. 1628 FURO PROFUNDO DE SONDA FP-03 85,05m" } '),
(' { "codigo": "35601.0", "data acervo": "22/07/2020", "uuid": "4a0a9712-6c76-11eb-9a7d-dbb2ffb85485", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "1091/BE", "projeto": "1628", "coletor": "PR", "natureza": "R", "numero": "0021", "amostra": "1628-PR-R-0021", "labs_letra": "DCH", "labs_numero": "297", "labs_ident": "DCH297", "notas1": "AM. DO PROJETO CERBERO I ALFA C.C. 1628 FURO PROFUNDO DE SONDA FP-03 85,55m" } '),
(' { "codigo": "35602.0", "data acervo": "22/07/2020", "uuid": "4a0af676-6c76-11eb-826d-6bf7ed95c7e2", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "1091/BE", "projeto": "1628", "coletor": "PR", "natureza": "R", "numero": "0022", "amostra": "1628-PR-R-0022", "labs_letra": "DCH", "labs_numero": "298", "labs_ident": "DCH298", "notas1": "AM. DO PROJETO CERBERO I ALFA C.C. 1628 FURO PROFUNDO DE SONDA FP-03 86,05m" } '),
(' { "codigo": "35603.0", "data acervo": "22/07/2020", "uuid": "4a0b583c-6c76-11eb-b3c2-3742cc499468", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "1091/BE", "projeto": "1628", "coletor": "PR", "natureza": "R", "numero": "0023", "amostra": "1628-PR-R-0023", "labs_letra": "DCH", "labs_numero": "299", "labs_ident": "DCH299", "notas1": "AM. DO PROJETO CERBERO I ALFA C.C. 1628 FURO PROFUNDO DE SONDA FP-03 86,45m" } '),
(' { "codigo": "35604.0", "data acervo": "22/07/2020", "uuid": "4a0bc33a-6c76-11eb-991a-c334c1851855", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "1092/BE", "projeto": "1628", "coletor": "PR", "natureza": "R", "numero": "0001", "amostra": "1628-PR-R-0001", "labs_letra": "DCH", "labs_numero": "300", "labs_ident": "DCH300", "notas1": "AM. DO PROJETO CERBERO I ALFA C.C. 1628 FURO PROFUNDO DE SONDA FP-02 PROF. 205,90m" } '),
(' { "codigo": "35605.0", "data acervo": "22/07/2020", "uuid": "4a0c2820-6c76-11eb-a111-477091842ca2", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "1092/BE", "projeto": "1628", "coletor": "PR", "natureza": "R", "numero": "0002", "amostra": "1628-PR-R-0002", "labs_letra": "DCH", "labs_numero": "301", "labs_ident": "DCH301", "notas1": "AM. DO PROJETO CERBERO I ALFA C.C. 1628 FURO PROFUNDO DE SONDA FP-02 PROF. 208,80m" } '),
(' { "codigo": "108601.0", "data acervo": "22/07/2020", "uuid": "b921a1e0-6c76-11eb-98f2-9fffb8e7ab78", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0001", "opcional": "A", "amostra": "1628-PM-L-0001A", "labs_letra": "DBS", "labs_numero": "690", "labs_ident": "DBS690" } '),
(' { "codigo": "108602.0", "data acervo": "22/07/2020", "uuid": "b921fe42-6c76-11eb-887b-7783048cc9d2", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0001", "opcional": "B", "amostra": "1628-PM-L-0001B", "labs_letra": "DBS", "labs_numero": "691", "labs_ident": "DBS691" } '),
(' { "codigo": "108603.0", "data acervo": "22/07/2020", "uuid": "b92263fa-6c76-11eb-9de1-a7985ccde32b", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0001", "opcional": "C", "amostra": "1628-PM-L-0001C", "labs_letra": "DBS", "labs_numero": "692", "labs_ident": "DBS692" } '),
(' { "codigo": "108604.0", "data acervo": "22/07/2020", "uuid": "b922d308-6c76-11eb-83c8-17692f58852b", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0001", "opcional": "D", "amostra": "1628-PM-L-0001D", "labs_letra": "DBS", "labs_numero": "693", "labs_ident": "DBS693" } '),
(' { "codigo": "108605.0", "data acervo": "22/07/2020", "uuid": "b9233bf4-6c76-11eb-8777-77551d6e5826", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0001", "opcional": "E", "amostra": "1628-PM-L-0001E", "labs_letra": "DBS", "labs_numero": "694", "labs_ident": "DBS694" } '),
(' { "codigo": "108606.0", "data acervo": "22/07/2020", "uuid": "b923a8d2-6c76-11eb-befa-334c7ea3d32e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0001", "opcional": "F", "amostra": "1628-PM-L-0001F", "labs_letra": "DBS", "labs_numero": "695", "labs_ident": "DBS695" } '),
(' { "codigo": "108607.0", "data acervo": "22/07/2020", "uuid": "b924140c-6c76-11eb-8cc8-cb33ddbac435", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0001", "opcional": "G", "amostra": "1628-PM-L-0001G", "labs_letra": "DBS", "labs_numero": "696", "labs_ident": "DBS696" } '),
(' { "codigo": "108608.0", "data acervo": "22/07/2020", "uuid": "b924719a-6c76-11eb-9daf-d31a70cfa6a5", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0001", "opcional": "H", "amostra": "1628-PM-L-0001H", "labs_letra": "DBS", "labs_numero": "697", "labs_ident": "DBS697" } '),
(' { "codigo": "108609.0", "data acervo": "22/07/2020", "uuid": "b924c80c-6c76-11eb-9efc-5b3913765f4f", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0001", "opcional": "I", "amostra": "1628-PM-L-0001I", "labs_letra": "DBS", "labs_numero": "698", "labs_ident": "DBS698" } '),
(' { "codigo": "108610.0", "data acervo": "22/07/2020", "uuid": "b9252f22-6c76-11eb-b8b5-1f821d7d30a2", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0001", "opcional": "J", "amostra": "1628-PM-L-0001J", "labs_letra": "DBS", "labs_numero": "699", "labs_ident": "DBS699" } '),
(' { "codigo": "108611.0", "data acervo": "22/07/2020", "uuid": "b925824c-6c76-11eb-93f8-0bfa0e2580ba", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0002", "opcional": "A", "amostra": "1628-PM-L-0002A", "labs_letra": "DBS", "labs_numero": "700", "labs_ident": "DBS700" } '),
(' { "codigo": "108612.0", "data acervo": "22/07/2020", "uuid": "b925e7d2-6c76-11eb-b6b1-5711911a7927", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0002", "opcional": "B", "amostra": "1628-PM-L-0002B", "labs_letra": "DBS", "labs_numero": "701", "labs_ident": "DBS701" } '),
(' { "codigo": "108613.0", "data acervo": "22/07/2020", "uuid": "b9264010-6c76-11eb-91fe-6f2b61c94589", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0002", "opcional": "C", "amostra": "1628-PM-L-0002C", "labs_letra": "DBS", "labs_numero": "702", "labs_ident": "DBS702" } '),
(' { "codigo": "108614.0", "data acervo": "22/07/2020", "uuid": "b9269088-6c76-11eb-bb1e-63a98ea56360", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0002", "opcional": "D", "amostra": "1628-PM-L-0002D", "labs_letra": "DBS", "labs_numero": "703", "labs_ident": "DBS703" } '),
(' { "codigo": "108615.0", "data acervo": "22/07/2020", "uuid": "b926e5ec-6c76-11eb-b6c7-efbc693edc26", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0002", "opcional": "E", "amostra": "1628-PM-L-0002E", "labs_letra": "DBS", "labs_numero": "704", "labs_ident": "DBS704" } '),
(' { "codigo": "108616.0", "data acervo": "22/07/2020", "uuid": "b9274b36-6c76-11eb-99ee-678d6fcf5b73", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0002", "opcional": "F", "amostra": "1628-PM-L-0002F", "labs_letra": "DBS", "labs_numero": "705", "labs_ident": "DBS705" } '),
(' { "codigo": "108617.0", "data acervo": "22/07/2020", "uuid": "b927a3a6-6c76-11eb-964c-affe68724a88", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0002", "opcional": "G", "amostra": "1628-PM-L-0002G", "labs_letra": "DBS", "labs_numero": "706", "labs_ident": "DBS706" } '),
(' { "codigo": "108618.0", "data acervo": "22/07/2020", "uuid": "b927ff36-6c76-11eb-8778-1f88ee02896e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0002", "opcional": "H", "amostra": "1628-PM-L-0002H", "labs_letra": "DBS", "labs_numero": "707", "labs_ident": "DBS707" } '),
(' { "codigo": "108619.0", "data acervo": "22/07/2020", "uuid": "b92857ec-6c76-11eb-9a0e-972336d8e20a", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0002", "opcional": "I", "amostra": "1628-PM-L-0002I", "labs_letra": "DBS", "labs_numero": "708", "labs_ident": "DBS708" } '),
(' { "codigo": "108620.0", "data acervo": "22/07/2020", "uuid": "b928bd90-6c76-11eb-9450-1baf1a277795", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0002", "opcional": "J", "amostra": "1628-PM-L-0002J", "labs_letra": "DBS", "labs_numero": "709", "labs_ident": "DBS709" } '),
(' { "codigo": "108621.0", "data acervo": "22/07/2020", "uuid": "b92916c8-6c76-11eb-9333-ffaf1fc115ab", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0002", "opcional": "K", "amostra": "1628-PM-L-0002K", "labs_letra": "DBS", "labs_numero": "710", "labs_ident": "DBS710" } '),
(' { "codigo": "108622.0", "data acervo": "22/07/2020", "uuid": "b9298270-6c76-11eb-bfc1-ffe6879a3484", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0003", "opcional": "A", "amostra": "1628-PM-L-0003A", "labs_letra": "DBS", "labs_numero": "711", "labs_ident": "DBS711" } '),
(' { "codigo": "108623.0", "data acervo": "22/07/2020", "uuid": "b929e6e8-6c76-11eb-a29f-dfe7769f4b4a", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0003", "opcional": "B", "amostra": "1628-PM-L-0003B", "labs_letra": "DBS", "labs_numero": "712", "labs_ident": "DBS712" } '),
(' { "codigo": "108624.0", "data acervo": "22/07/2020", "uuid": "b92a4d04-6c76-11eb-988c-2bf2ea5e2c86", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0004", "opcional": "A", "amostra": "1628-PM-L-0004A", "labs_letra": "DBS", "labs_numero": "713", "labs_ident": "DBS713" } '),
(' { "codigo": "108625.0", "data acervo": "22/07/2020", "uuid": "b92ab4b0-6c76-11eb-a5ff-c35d1caa87eb", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0004", "opcional": "B", "amostra": "1628-PM-L-0004B", "labs_letra": "DBS", "labs_numero": "714", "labs_ident": "DBS714" } '),
(' { "codigo": "108626.0", "data acervo": "22/07/2020", "uuid": "b92b18b0-6c76-11eb-a05f-57445fe01efc", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0004", "opcional": "C", "amostra": "1628-PM-L-0004C", "labs_letra": "DBS", "labs_numero": "715", "labs_ident": "DBS715" } '),
(' { "codigo": "108627.0", "data acervo": "22/07/2020", "uuid": "b92b7e72-6c76-11eb-ac9c-8fff58f4eef0", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0004", "opcional": "D", "amostra": "1628-PM-L-0004D", "labs_letra": "DBS", "labs_numero": "716", "labs_ident": "DBS716" } '),
(' { "codigo": "108628.0", "data acervo": "22/07/2020", "uuid": "b92be9fc-6c76-11eb-bb06-076bf82af926", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0004", "opcional": "E", "amostra": "1628-PM-L-0004E", "labs_letra": "DBS", "labs_numero": "717", "labs_ident": "DBS717" } '),
(' { "codigo": "108629.0", "data acervo": "22/07/2020", "uuid": "b92c4424-6c76-11eb-9de2-73b7e1e43bf7", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0004", "opcional": "F", "amostra": "1628-PM-L-0004F", "labs_letra": "DBS", "labs_numero": "718", "labs_ident": "DBS718" } '),
(' { "codigo": "108630.0", "data acervo": "22/07/2020", "uuid": "b92cae5a-6c76-11eb-918b-57c7db100d0a", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0004", "opcional": "G", "amostra": "1628-PM-L-0004G", "labs_letra": "DBS", "labs_numero": "719", "labs_ident": "DBS719" } '),
(' { "codigo": "108631.0", "data acervo": "22/07/2020", "uuid": "b92d09b8-6c76-11eb-aeb5-8f83d9ca0c59", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0004", "opcional": "H", "amostra": "1628-PM-L-0004H", "labs_letra": "DBS", "labs_numero": "720", "labs_ident": "DBS720" } '),
(' { "codigo": "108632.0", "data acervo": "22/07/2020", "uuid": "b92d6a2a-6c76-11eb-b76f-4f1156f775c8", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0004", "opcional": "I", "amostra": "1628-PM-L-0004I", "labs_letra": "DBS", "labs_numero": "721", "labs_ident": "DBS721" } '),
(' { "codigo": "108633.0", "data acervo": "22/07/2020", "uuid": "b92dccf4-6c76-11eb-9e4e-e34ba91651fe", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0004", "opcional": "J", "amostra": "1628-PM-L-0004J", "labs_letra": "DBS", "labs_numero": "722", "labs_ident": "DBS722" } '),
(' { "codigo": "108634.0", "data acervo": "22/07/2020", "uuid": "b92e27ee-6c76-11eb-bf6c-d3d96e040906", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0005", "opcional": "A", "amostra": "1628-PM-L-0005A", "labs_letra": "DBS", "labs_numero": "723", "labs_ident": "DBS723" } '),
(' { "codigo": "108635.0", "data acervo": "22/07/2020", "uuid": "b92e8a4a-6c76-11eb-b60c-fb443b268910", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0005", "opcional": "B", "amostra": "1628-PM-L-0005B", "labs_letra": "DBS", "labs_numero": "724", "labs_ident": "DBS724" } '),
(' { "codigo": "108636.0", "data acervo": "22/07/2020", "uuid": "b92ee648-6c76-11eb-82f9-336c74eaba55", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0005", "opcional": "C", "amostra": "1628-PM-L-0005C", "labs_letra": "DBS", "labs_numero": "725", "labs_ident": "DBS725" } '),
(' { "codigo": "108637.0", "data acervo": "22/07/2020", "uuid": "b92f3f62-6c76-11eb-96ad-630bf08671e6", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0005", "opcional": "D", "amostra": "1628-PM-L-0005D", "labs_letra": "DBS", "labs_numero": "726", "labs_ident": "DBS726" } '),
(' { "codigo": "108638.0", "data acervo": "22/07/2020", "uuid": "b92f9c82-6c76-11eb-a26e-8fa22a6ba74f", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0005", "opcional": "E", "amostra": "1628-PM-L-0005E", "labs_letra": "DBS", "labs_numero": "727", "labs_ident": "DBS727" } '),
(' { "codigo": "108639.0", "data acervo": "22/07/2020", "uuid": "b92ff6b4-6c76-11eb-9503-2702ac0d510e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0005", "opcional": "F", "amostra": "1628-PM-L-0005F", "labs_letra": "DBS", "labs_numero": "728", "labs_ident": "DBS728" } '),
(' { "codigo": "108640.0", "data acervo": "22/07/2020", "uuid": "b9305b5e-6c76-11eb-a247-1f83a3622683", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Amostra", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0005", "opcional": "G", "amostra": "1628-PM-L-0005G", "labs_letra": "DBS", "labs_numero": "729", "labs_ident": "DBS729" } '),
