(' { "codigo": "315587.0", "data acervo": "22/07/2020", "uuid": "f3b3a596-6c77-11eb-bae8-2f39c1a7a2dc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "caixa": "1", "tipo": "Rec. Amostra", "projeto": "1109", "coletor": "LM", "numero": "182", "amostra": "1109-LM--182" } '),
(' { "codigo": "316401.0", "data acervo": "22/07/2020", "uuid": "f4f0bd2c-6c77-11eb-ba93-436773ee140b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "São Paulo", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "1109", "coletor": "LM", "numero": "183", "amostra": "1109-LM--183", "labs_numero": "IAY", "labs_operador": "555", "labs_ident": "IAY555" } '),
(' { "codigo": "630312.0", "data acervo": "22/07/2020", "uuid": "d3e0582a-6c79-11eb-9354-6f7e45e44f18", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "055/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0107", "amostra": "1109-JP-R-0107", "labs_letra": "HAB", "labs_numero": "678", "labs_ident": "HAB678" } '),
(' { "codigo": "630313.0", "data acervo": "22/07/2020", "uuid": "d3e0c594-6c79-11eb-8770-0fe25db3b7d6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "055/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0125", "amostra": "1109-JP-R-0125", "labs_letra": "HAB", "labs_numero": "679", "labs_ident": "HAB679" } '),
(' { "codigo": "630314.0", "data acervo": "22/07/2020", "uuid": "d3e11b8e-6c79-11eb-8994-d7e0b22502a8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "112/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0148", "amostra": "1109-JP-R-0148", "labs_letra": "HAC", "labs_numero": "655", "labs_ident": "HAC655" } '),
(' { "codigo": "630315.0", "data acervo": "22/07/2020", "uuid": "d3e17890-6c79-11eb-a36e-4fe20d1aad67", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "112/SA", "projeto": "1109", "coletor": "EP", "natureza": "R", "numero": "0012", "amostra": "1109-EP-R-0012", "labs_letra": "HAC", "labs_numero": "656", "labs_ident": "HAC656" } '),
(' { "codigo": "630409.0", "data acervo": "22/07/2020", "uuid": "d406abba-6c79-11eb-913b-a3a38c9865a5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0073", "amostra": "1109-JE-A-0073", "labs_letra": "HAD", "labs_numero": "526", "labs_ident": "HAD526", "notas1": "Identificar natureza" } '),
(' { "codigo": "630410.0", "data acervo": "22/07/2020", "uuid": "d4070b6e-6c79-11eb-8b4f-13fa0505c4cb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0074", "amostra": "1109-JE-A-0074", "labs_letra": "HAD", "labs_numero": "527", "labs_ident": "HAD527", "notas1": "Identificar natureza" } '),
(' { "codigo": "630411.0", "data acervo": "22/07/2020", "uuid": "d4077982-6c79-11eb-ab8f-73173cfec73f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0075", "amostra": "1109-JE-A-0075", "labs_letra": "HAD", "labs_numero": "528", "labs_ident": "HAD528", "notas1": "Identificar natureza" } '),
(' { "codigo": "630412.0", "data acervo": "22/07/2020", "uuid": "d407dd78-6c79-11eb-837a-23d075c5f080", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0076", "amostra": "1109-JE-A-0076", "labs_letra": "HAD", "labs_numero": "529", "labs_ident": "HAD529", "notas1": "Identificar natureza" } '),
(' { "codigo": "630413.0", "data acervo": "22/07/2020", "uuid": "d4084132-6c79-11eb-bc42-1710bcb007cb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0077", "amostra": "1109-JE-A-0077", "labs_letra": "HAD", "labs_numero": "530", "labs_ident": "HAD530", "notas1": "Identificar natureza" } '),
(' { "codigo": "630414.0", "data acervo": "22/07/2020", "uuid": "d408ab86-6c79-11eb-94b8-b72902343c1e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0078", "amostra": "1109-JE-A-0078", "labs_letra": "HAD", "labs_numero": "531", "labs_ident": "HAD531", "notas1": "Identificar natureza" } '),
(' { "codigo": "630415.0", "data acervo": "22/07/2020", "uuid": "d4091044-6c79-11eb-83e0-0f6dac854982", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0079", "amostra": "1109-JE-A-0079", "labs_letra": "HAD", "labs_numero": "532", "labs_ident": "HAD532", "notas1": "Identificar natureza" } '),
(' { "codigo": "630416.0", "data acervo": "22/07/2020", "uuid": "d4097160-6c79-11eb-83e1-bfb53529cb84", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0080", "amostra": "1109-JE-A-0080", "labs_letra": "HAD", "labs_numero": "533", "labs_ident": "HAD533", "notas1": "Identificar natureza" } '),
(' { "codigo": "630417.0", "data acervo": "22/07/2020", "uuid": "d409dd8a-6c79-11eb-9fcf-0beb4f13d656", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0081", "amostra": "1109-JE-A-0081", "labs_letra": "HAD", "labs_numero": "534", "labs_ident": "HAD534", "notas1": "Identificar natureza" } '),
(' { "codigo": "630418.0", "data acervo": "22/07/2020", "uuid": "d40a4982-6c79-11eb-993a-7fb9a6fc492a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0082", "amostra": "1109-JE-A-0082", "labs_letra": "HAD", "labs_numero": "535", "labs_ident": "HAD535", "notas1": "Identificar natureza" } '),
(' { "codigo": "630419.0", "data acervo": "22/07/2020", "uuid": "d40aab16-6c79-11eb-bcda-17db92f28302", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0083", "amostra": "1109-JE-A-0083", "labs_letra": "HAD", "labs_numero": "536", "labs_ident": "HAD536", "notas1": "Identificar natureza" } '),
(' { "codigo": "630420.0", "data acervo": "22/07/2020", "uuid": "d40b14de-6c79-11eb-a758-4b573f905d7d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0084", "amostra": "1109-JE-A-0084", "labs_letra": "HAD", "labs_numero": "537", "labs_ident": "HAD537", "notas1": "Identificar natureza" } '),
(' { "codigo": "630421.0", "data acervo": "22/07/2020", "uuid": "d40b7b72-6c79-11eb-9655-2fb4a3399956", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0085", "amostra": "1109-JE-A-0085", "labs_letra": "HAD", "labs_numero": "538", "labs_ident": "HAD538", "notas1": "Identificar natureza" } '),
(' { "codigo": "630422.0", "data acervo": "22/07/2020", "uuid": "d40bd5ea-6c79-11eb-89b8-134b47c3ed5f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0086", "amostra": "1109-JE-A-0086", "labs_letra": "HAD", "labs_numero": "539", "labs_ident": "HAD539", "notas1": "Identificar natureza" } '),
(' { "codigo": "630423.0", "data acervo": "22/07/2020", "uuid": "d40c3986-6c79-11eb-b7f7-9f631a27fc3c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0087", "amostra": "1109-JE-A-0087", "labs_letra": "HAD", "labs_numero": "540", "labs_ident": "HAD540", "notas1": "Identificar natureza" } '),
(' { "codigo": "630424.0", "data acervo": "22/07/2020", "uuid": "d40c902a-6c79-11eb-b5ca-4bacd214d89d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0088", "amostra": "1109-JE-A-0088", "labs_letra": "HAD", "labs_numero": "541", "labs_ident": "HAD541", "notas1": "Identificar natureza" } '),
(' { "codigo": "630425.0", "data acervo": "22/07/2020", "uuid": "d40cfcae-6c79-11eb-815f-0b02593a38b1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0089", "amostra": "1109-JE-A-0089", "labs_letra": "HAD", "labs_numero": "542", "labs_ident": "HAD542", "notas1": "Identificar natureza" } '),
(' { "codigo": "630426.0", "data acervo": "22/07/2020", "uuid": "d40d632e-6c79-11eb-940f-b7379fc69c5e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0090", "amostra": "1109-JE-A-0090", "labs_letra": "HAD", "labs_numero": "543", "labs_ident": "HAD543", "notas1": "Identificar natureza" } '),
(' { "codigo": "630427.0", "data acervo": "22/07/2020", "uuid": "d40dce04-6c79-11eb-adb8-ab8cfffa0a3c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0091", "amostra": "1109-JE-A-0091", "labs_letra": "HAD", "labs_numero": "544", "labs_ident": "HAD544", "notas1": "Identificar natureza" } '),
(' { "codigo": "630428.0", "data acervo": "22/07/2020", "uuid": "d40e357e-6c79-11eb-9c0e-5b096f3aae3b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0092", "amostra": "1109-JE-A-0092", "labs_letra": "HAD", "labs_numero": "545", "labs_ident": "HAD545", "notas1": "Identificar natureza" } '),
(' { "codigo": "630429.0", "data acervo": "22/07/2020", "uuid": "d40ea194-6c79-11eb-afe3-cbdca607a9fa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0093", "amostra": "1109-JE-A-0093", "labs_letra": "HAD", "labs_numero": "546", "labs_ident": "HAD546", "notas1": "Identificar natureza" } '),
(' { "codigo": "630430.0", "data acervo": "22/07/2020", "uuid": "d40f0d28-6c79-11eb-9c06-17e2d9184e61", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0094", "amostra": "1109-JE-A-0094", "labs_letra": "HAD", "labs_numero": "547", "labs_ident": "HAD547", "notas1": "Identificar natureza" } '),
(' { "codigo": "630431.0", "data acervo": "22/07/2020", "uuid": "d40f7916-6c79-11eb-b7eb-7780c2b9cdfc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0095", "amostra": "1109-JE-A-0095", "labs_letra": "HAD", "labs_numero": "548", "labs_ident": "HAD548", "notas1": "Identificar natureza" } '),
(' { "codigo": "630432.0", "data acervo": "22/07/2020", "uuid": "d40fe73e-6c79-11eb-aafc-fff4798b2500", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0096", "amostra": "1109-JE-A-0096", "labs_letra": "HAD", "labs_numero": "549", "labs_ident": "HAD549", "notas1": "Identificar natureza" } '),
(' { "codigo": "630433.0", "data acervo": "22/07/2020", "uuid": "d41051ce-6c79-11eb-9411-bb6e7426add4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0097", "amostra": "1109-JE-A-0097", "labs_letra": "HAD", "labs_numero": "550", "labs_ident": "HAD550", "notas1": "Identificar natureza" } '),
(' { "codigo": "630434.0", "data acervo": "22/07/2020", "uuid": "d410b998-6c79-11eb-b04d-c7a32e4304b3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0098", "amostra": "1109-JE-A-0098", "labs_letra": "HAD", "labs_numero": "551", "labs_ident": "HAD551", "notas1": "Identificar natureza" } '),
(' { "codigo": "630435.0", "data acervo": "22/07/2020", "uuid": "d411150a-6c79-11eb-8744-4b9ef63b2dc4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0099", "amostra": "1109-JE-L-0099", "labs_letra": "HAD", "labs_numero": "552", "labs_ident": "HAD552" } '),
(' { "codigo": "630436.0", "data acervo": "22/07/2020", "uuid": "d411768a-6c79-11eb-ac53-0b37864630a4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0100", "amostra": "1109-JE-L-0100", "labs_letra": "HAD", "labs_numero": "553", "labs_ident": "HAD553" } '),
(' { "codigo": "630437.0", "data acervo": "22/07/2020", "uuid": "d411d724-6c79-11eb-a38a-af446ddb31b7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0101", "amostra": "1109-JE-L-0101", "labs_letra": "HAD", "labs_numero": "554", "labs_ident": "HAD554" } '),
(' { "codigo": "630438.0", "data acervo": "22/07/2020", "uuid": "d4123ce6-6c79-11eb-89fb-ab9a9e9ab2e8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0102", "amostra": "1109-JE-L-0102", "labs_letra": "HAD", "labs_numero": "555", "labs_ident": "HAD555" } '),
(' { "codigo": "630439.0", "data acervo": "22/07/2020", "uuid": "d412a21c-6c79-11eb-9a61-73690e0470f8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0103", "amostra": "1109-JE-L-0103", "labs_letra": "HAD", "labs_numero": "556", "labs_ident": "HAD556" } '),
(' { "codigo": "630440.0", "data acervo": "22/07/2020", "uuid": "d4130964-6c79-11eb-9913-233a6bcff6cc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0104", "amostra": "1109-JE-L-0104", "labs_letra": "HAD", "labs_numero": "557", "labs_ident": "HAD557" } '),
(' { "codigo": "630441.0", "data acervo": "22/07/2020", "uuid": "d4136314-6c79-11eb-a7b0-8b5570067ae6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0105", "amostra": "1109-JE-L-0105", "labs_letra": "HAD", "labs_numero": "558", "labs_ident": "HAD558" } '),
(' { "codigo": "630442.0", "data acervo": "22/07/2020", "uuid": "d413b986-6c79-11eb-82ed-cfcb077c391e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0106", "amostra": "1109-JE-L-0106", "labs_letra": "HAD", "labs_numero": "559", "labs_ident": "HAD559" } '),
(' { "codigo": "630443.0", "data acervo": "22/07/2020", "uuid": "d41417dc-6c79-11eb-8250-4f0b5dcbb986", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0107", "amostra": "1109-JE-L-0107", "labs_letra": "HAD", "labs_numero": "560", "labs_ident": "HAD560" } '),
(' { "codigo": "630444.0", "data acervo": "22/07/2020", "uuid": "d4146ee4-6c79-11eb-acae-3792c65e5749", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0108", "amostra": "1109-JE-L-0108", "labs_letra": "HAD", "labs_numero": "561", "labs_ident": "HAD561" } '),
(' { "codigo": "630445.0", "data acervo": "22/07/2020", "uuid": "d414d730-6c79-11eb-bb09-b370b981e503", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0109", "amostra": "1109-JE-L-0109", "labs_letra": "HAD", "labs_numero": "562", "labs_ident": "HAD562" } '),
(' { "codigo": "630446.0", "data acervo": "22/07/2020", "uuid": "d41537b6-6c79-11eb-aec1-234975739620", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0110", "amostra": "1109-JE-L-0110", "labs_letra": "HAD", "labs_numero": "563", "labs_ident": "HAD563" } '),
(' { "codigo": "630447.0", "data acervo": "22/07/2020", "uuid": "d415927e-6c79-11eb-a027-133af70e19dd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0111", "amostra": "1109-JE-L-0111", "labs_letra": "HAD", "labs_numero": "564", "labs_ident": "HAD564" } '),
(' { "codigo": "630448.0", "data acervo": "22/07/2020", "uuid": "d415ef58-6c79-11eb-bdb9-5374ff132e37", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0112", "amostra": "1109-JE-L-0112", "labs_letra": "HAD", "labs_numero": "565", "labs_ident": "HAD565" } '),
(' { "codigo": "630449.0", "data acervo": "22/07/2020", "uuid": "d4164b92-6c79-11eb-aee6-4330c341a5f3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0113", "amostra": "1109-JE-L-0113", "labs_letra": "HAD", "labs_numero": "566", "labs_ident": "HAD566" } '),
(' { "codigo": "630450.0", "data acervo": "22/07/2020", "uuid": "d416b5be-6c79-11eb-886e-973090a27e86", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0114", "amostra": "1109-JE-L-0114", "labs_letra": "HAD", "labs_numero": "567", "labs_ident": "HAD567" } '),
(' { "codigo": "630451.0", "data acervo": "22/07/2020", "uuid": "d4171c3e-6c79-11eb-be26-47ee32f19dad", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0115", "amostra": "1109-JE-L-0115", "labs_letra": "HAD", "labs_numero": "568", "labs_ident": "HAD568" } '),
(' { "codigo": "630452.0", "data acervo": "22/07/2020", "uuid": "d4178476-6c79-11eb-800c-0b5c0ced48e6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0116", "amostra": "1109-JE-L-0116", "labs_letra": "HAD", "labs_numero": "569", "labs_ident": "HAD569" } '),
(' { "codigo": "630453.0", "data acervo": "22/07/2020", "uuid": "d417ee20-6c79-11eb-bfe0-a3e2635e85e9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0117", "amostra": "1109-JE-L-0117", "labs_letra": "HAD", "labs_numero": "570", "labs_ident": "HAD570" } '),
(' { "codigo": "630454.0", "data acervo": "22/07/2020", "uuid": "d4185a40-6c79-11eb-9628-53956515a145", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0118", "amostra": "1109-JE-L-0118", "labs_letra": "HAD", "labs_numero": "571", "labs_ident": "HAD571" } '),
(' { "codigo": "630455.0", "data acervo": "22/07/2020", "uuid": "d418c534-6c79-11eb-bada-af83d7a3924a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0119", "amostra": "1109-JE-L-0119", "labs_letra": "HAD", "labs_numero": "572", "labs_ident": "HAD572" } '),
(' { "codigo": "630456.0", "data acervo": "22/07/2020", "uuid": "d4192f9c-6c79-11eb-b340-0fc73312a2b3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0120", "amostra": "1109-JE-L-0120", "labs_letra": "HAD", "labs_numero": "573", "labs_ident": "HAD573" } '),
(' { "codigo": "630457.0", "data acervo": "22/07/2020", "uuid": "d41997ca-6c79-11eb-be3a-27805c34955e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0121", "amostra": "1109-JE-L-0121", "labs_letra": "HAD", "labs_numero": "574", "labs_ident": "HAD574" } '),
(' { "codigo": "630458.0", "data acervo": "22/07/2020", "uuid": "d419fd32-6c79-11eb-b96b-5bbdf921738c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0122", "amostra": "1109-JE-L-0122", "labs_letra": "HAD", "labs_numero": "575", "labs_ident": "HAD575" } '),
(' { "codigo": "630459.0", "data acervo": "22/07/2020", "uuid": "d41a6952-6c79-11eb-9cd4-ab94ef6d3502", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6351", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0123", "amostra": "1109-JE-L-0123", "labs_letra": "HAD", "labs_numero": "576", "labs_ident": "HAD576" } '),
